<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>74</id>
		<name>Atari - 7800 (BIN) (Aftermarket)</name>
		<description>Atari - 7800 (BIN) (Aftermarket)</description>
		<version>20240822-073259</version>
		<author>Arctic Circle System, BigFred, bikerspade, Flashfire42, Gefflon, Hiccup, nnssxx, omonim2007, Psychofox11, psykopat, rarenight, relax, SonGoku</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="1942 (World) (Aftermarket) (Unl)" id="0232">
		<category>Games</category>
		<description>1942 (World) (Aftermarket) (Unl)</description>
		<rom name="1942 (World) (Aftermarket) (Unl).bin" size="262144" crc="f9e37618" md5="fd9353d42cca5f81fe7af866592b94c3" sha1="ff87c796e86d7e0fd29455c44c1f3f4f3aff2bc2" sha256="ba3d25d3698e5e60b9bd3258e20c9bde2a49146d7cc9f3931bb466e99bc92233"/>
	</game>
	<game name="1942 (Extended) (World) (Aftermarket) (Unl)" id="0233" cloneofid="0232">
		<category>Games</category>
		<description>1942 (Extended) (World) (Aftermarket) (Unl)</description>
		<rom name="1942 (Extended) (World) (Aftermarket) (Unl).bin" size="262144" crc="98328e15" md5="0fec9c1f5973c7a1dc55318ec97d8d17" sha1="dbcfbf95d4c62d29f4d4838ac2e0aa959bb2f349" sha256="9d4f4228aa870c21d4c0932e926aa60d344c12b47b07fa1be89efa92f994a3c9"/>
	</game>
	<game name="1942 (Small) (World) (Aftermarket) (Unl)" id="0234" cloneofid="0232">
		<category>Games</category>
		<description>1942 (Small) (World) (Aftermarket) (Unl)</description>
		<rom name="1942 (Small) (World) (Aftermarket) (Unl).bin" size="131072" crc="75e09ff6" md5="0430094ad660d9900a8489c936fa2f20" sha1="90763d46cf73dc145103904b1a5fb7be57cd091a" sha256="c1c7dd64299f9fb030398f2fe1237054c741f56df8e235b164f69f35a0bc6947"/>
	</game>
	<game name="2048 (World) (Aftermarket) (Unl)" id="0173">
		<category>Games</category>
		<description>2048 (World) (Aftermarket) (Unl)</description>
		<rom name="2048 (World) (Aftermarket) (Unl).bin" size="49152" crc="7432a34a" md5="6f157f421c7ed5d952b393122d37915e" sha1="2036b24140427b44ea4fec6e85410e986292e014" sha256="884811a225c7a96686af8a4dc4232c6d5bec61bbe03c3c0039f39ce4a4eb9f39"/>
	</game>
	<game name="Alpha Race (World) (Aftermarket) (Unl)" id="0248">
		<category>Games</category>
		<description>Alpha Race (World) (Aftermarket) (Unl)</description>
		<rom name="Alpha Race (World) (Aftermarket) (Unl).bin" size="32768" crc="dc81ddd0" md5="10ff87ebfeec99858cc80293b0c1686e" sha1="6963bb6aacda0870209f9dc298e17c5803807f7f" sha256="767c1eaa3794e0fd836bb0a3f9dd3ee2676057cec4f44d5893ead09fd1df8b72"/>
	</game>
	<game name="Arkanoid (World) (Demo) (Aftermarket) (Unl)" id="0162">
		<category>Games</category>
		<description>Arkanoid (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Arkanoid (World) (Demo) (Aftermarket) (Unl).bin" size="131072" crc="48e43794" md5="e1da4c3ea0d26ae0a893741b49be2274" sha1="c4530683cebdc22fd39ef908ebaaddece8f87d70" sha256="1a9e9d110d372ec33dcec0cda7660195769b3293f3a0980b3f3223a6caa626fb"/>
	</game>
	<game name="Armor Attack II (World) (Aftermarket) (Unl)" id="0177">
		<category>Games</category>
		<description>Armor Attack II (World) (Aftermarket) (Unl)</description>
		<rom name="Armor Attack II (World) (Aftermarket) (Unl).bin" size="16384" crc="6cf67401" md5="eea04359df6770d66b0d97c2cea1932f" sha1="5921cd22a4d5790d7cc5fb3901ca8dc50d845cb9" sha256="5825c2af01ed757bc32a04ac5adaf2ab1dfb23ca5e43b55581e8b7be7028ec0f"/>
	</game>
	<game name="Asteroids Deluxe (World) (NTSC) (Aftermarket) (Unl)" id="0174">
		<category>Games</category>
		<description>Asteroids Deluxe (World) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Asteroids Deluxe (World) (NTSC) (Aftermarket) (Unl).bin" size="32768" crc="56239d62" md5="a65f79ad4a0bbdecd59d5f7eb3623fd7" sha1="514fb53dcd8c47251fcbe5047bb2d9d13ccf6aef" sha256="9f821bfc8c952d09ca8f8ae1b63cf87034729672986b05f804f037bb1554fc9f"/>
	</game>
	<game name="Asteroids Deluxe (World) (PAL) (Aftermarket) (Unl)" id="0175" cloneofid="0174">
		<category>Games</category>
		<description>Asteroids Deluxe (World) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Asteroids Deluxe (World) (PAL) (Aftermarket) (Unl).bin" size="32768" crc="ab72ea89" md5="1baf41de200f26ec643625021290bec2" sha1="341c7be2823e69e95a61567cb79042c140278c4c" sha256="589afe037f945a800f45d8fa406be81b718f6e4414180533e3b9674ccf1d6128"/>
	</game>
	<game name="Astro Blaster (World) (Aftermarket) (Unl)" id="0178">
		<category>Games</category>
		<description>Astro Blaster (World) (Aftermarket) (Unl)</description>
		<rom name="Astro Blaster (World) (Aftermarket) (Unl).bin" size="49152" crc="fb86a5a0" md5="55ffe535897c368be7a80d582f6a68cb" sha1="093e0317adc0a1ecba5ecb689addf062d1746db7" sha256="58120dbfc8a17aa485f60bdf16afa3091b4ccc15b482e4a472a4ac60a3b4d338"/>
	</game>
	<game name="Astro Fighter (World) (Aftermarket) (Unl)" id="0179">
		<category>Games</category>
		<description>Astro Fighter (World) (Aftermarket) (Unl)</description>
		<rom name="Astro Fighter (World) (Aftermarket) (Unl).bin" size="32768" crc="c7133ea4" md5="b4be9c25ea078608310f0ddc409e7cc1" sha1="eeaa4021b24a012720b3234d69704a4d6df62f98" sha256="fc250e3ee82d70fca32fc7c5b7bc85df6e883595a6ce91e343dff87392831310"/>
	</game>
	<game name="Atlas (World) (Aftermarket) (Unl)" id="0247">
		<category>Games</category>
		<description>Atlas (World) (Aftermarket) (Unl)</description>
		<rom name="Atlas (World) (Aftermarket) (Unl).bin" size="32768" crc="045fe06d" md5="a6c02ae92d6937cb885f6909c0a8a2e1" sha1="2e4ed00ee4c52508da12a6c8ee0bac8722aeef32" sha256="20df4e5c78d2ff5039b68f49e878dab499ceed223bd37e61d67dc090055aefa8"/>
	</game>
	<game name="Attack of the PETSCII Robots (World) (Demo) (Aftermarket) (Unl)" id="0129" cloneofid="0146">
		<category>Games</category>
		<description>Attack of the PETSCII Robots (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Attack of the PETSCII Robots (World) (Demo) (Aftermarket) (Unl).bin" size="262144" crc="05f80334" md5="a1a0f95e7cf484db26df3cbd8a5415c4" sha1="2b2230e06e1822d8a3588f71699e2da3dfe8cacd" sha256="f88acf7ff4abc4f3aa8003c7d563c91d7de12cbd8fb26c67154516e981f0de24"/>
	</game>
	<game name="Baby Pac-Man (World) (Digital) (Aftermarket) (Unl)" id="0180" cloneofid="0134">
		<category>Games</category>
		<description>Baby Pac-Man (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Baby Pac-Man (World) (Digital) (Aftermarket) (Unl).bin" size="49152" crc="4e4c4d2d" md5="2b31dfab41dce110dd136fd06606e1ca" sha1="4af3c6b26fe465e9434fce3d53a05ab29c7bc341" sha256="22bc60101ea7f4bb922b53d5f3e3c6a57c83374f0952ac5a70267d6d01b30f35"/>
	</game>
	<game name="Baby Pac-Man (World) (2019-02-09) (Beta) (Aftermarket) (Unl)" id="0181" cloneofid="0134">
		<category>Games</category>
		<description>Baby Pac-Man (World) (2019-02-09) (Beta) (Aftermarket) (Unl)</description>
