<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>47</id>
		<name>Nintendo - Game Boy Color (Aftermarket)</name>
		<description>Nintendo - Game Boy Color (Aftermarket)</description>
		<version>20240915-014757</version>
		<author>akubi, Arctic Circle System, Aringon, baldjared, Bent, BigFred, bikerspade, BitLooter, C. V. Reynolds, chillerecke, coraz, darthcloud, DeadSkullzJr, Densetsu, DeriLoko3, Flashfire42, foxe, fuzzball, Gefflon, gordonj, Hiccup, hking0036, InternalLoss, Just001Kim, kazumi213, Lesserkuma, Madeline, Money_114, NESBrew12, NGEfreak, nnssxx, norkmetnoil577, NovaAurora, omonim2007, PPLToast, Psychofox11, psykopat, rarenight, relax, Rifu, sCZther, SonGoku, Tauwasser, togemet2, UnlockerPT, Whovian9369, xprism, xuom2, zg</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="20 Second Platformer, A (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)" id="2210">
		<category>Games</category>
		<description>20 Second Platformer, A (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="20 Second Platformer, A (World) (v1.1) (GB Compatible) (Aftermarket) (Unl).gbc" size="131072" crc="2edc4684" md5="900f66d94349339d3b416b5ff0806314" sha1="a00b40a3f31bd875f4a0376d22099c3822c9ef98" sha256="fa9ac7749a2266e533ec9e9fb366514ff6e2a443f9007abc6b1da4682c182504"/>
	</game>
	<game name="20 Second Platformer, A (World) (GB Compatible) (Aftermarket) (Unl)" id="2211" cloneofid="2210">
		<category>Games</category>
		<description>20 Second Platformer, A (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="20 Second Platformer, A (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="131072" crc="ff0a848b" md5="b9fc9e6b9b6a0113c530f5cb0a34da71" sha1="837cbb4cf3a92266833099fa06b95edfcdb1865f" sha256="8e9ae072acf0c3f38def73924caf4fdee2ac9b923ff03482a42b21e0b46d806c"/>
	</game>
	<game name="2123 (World) (Aftermarket) (Unl)" id="2209">
		<category>Games</category>
		<description>2123 (World) (Aftermarket) (Unl)</description>
		<rom name="2123 (World) (Aftermarket) (Unl).gbc" size="262144" crc="22836942" md5="6e0e4a0131c8bc9904955d97c02933d3" sha1="eb9a2aff6485962f1a7773b7138f3c4208fa36e4" sha256="52cff95c1555b9d870780e08c7c599ccd94995464aa8ddee9f28efb5f0aeb063"/>
	</game>
	<game name="3D Quasars (World) (Aftermarket) (Unl)" id="1955">
		<category>Games</category>
		<description>3D Quasars (World) (Aftermarket) (Unl)</description>
		<rom name="3D Quasars (World) (Aftermarket) (Unl).gbc" size="262144" crc="1fd94e67" md5="23627de756d221f4093812a5e5f42623" sha1="3f32226538d8c7f0c866c4b73e9f828265f2bb5b" sha256="0bda866f0fe5419913b7717f0b4cb2a3c1155c805841f7796c1863307e27fac4"/>
	</game>
	<game name="5 Minutes until Goodbye (World) (GB Compatible) (Aftermarket) (Unl)" id="2371">
		<category>Games</category>
		<description>5 Minutes until Goodbye (World) (GB Compatible) (Aftermarket) (Unl)</description>
