<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>2</id>
		<name>Atari - Jaguar (J64) (Aftermarket)</name>
		<description>Atari - Jaguar (J64) (Aftermarket)</description>
		<version>20240806-183118</version>
		<author>Arctic Circle System, baldjared, BigFred, BitLooter, EggmanPEI, halftheisland, Hiccup, NovaAurora, omonim2007, Psychofox11, rarenight, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="1943 (World) (Aftermarket) (Unl)" id="0173">
		<category>Games</category>
		<description>1943 (World) (Aftermarket) (Unl)</description>
		<rom name="1943 (World) (Aftermarket) (Unl).j64" size="4194304" crc="ed88e869" md5="658efb8c5ec313bef96cdaed874bfe1f" sha1="710d813a581eb07d89e7cb8e1c30ce797747b520" sha256="624de0e0eeaf0d032368c5ab6e0e6ddee669a2fcdadace468fbf6f9683c587ce"/>
	</game>
	<game name="2048 (World) (Aftermarket) (Unl)" id="0271">
		<category>Games</category>
		<description>2048 (World) (Aftermarket) (Unl)</description>
		<rom name="2048 (World) (Aftermarket) (Unl).j64" size="1048576" crc="ed66d83e" md5="0277a480b3c3cfa204d3fe1debc450db" sha1="548ad888d2d8b8d50177d67e036436899f667d15" sha256="c2f118f6f3c7ba8e0b5e4d6e0dedc21bd1a809d918006863c250f8027c0ab31f"/>
	</game>
	<game name="Abbaye des Morts, L' (World) (Demo) (Aftermarket) (Unl)" id="0252">
		<category>Demos</category>
		<category>Games</category>
		<description>Abbaye des Morts, L' (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Abbaye des Morts, L' (World) (Demo) (Aftermarket) (Unl).j64" size="2097152" crc="c03e2031" md5="84cc5938856db97df01410a0fa1d3847" sha1="a441243bfa7c62d5d63a7e960860841c113aae0c" sha256="d048aaf92cbed4aba589206773d938a0e9c9aeb0ed9c217a66b18cb2f4c95757"/>
	</game>
	<game name="Abyss (World) (v0.74) (Proto) (Aftermarket) (Unl)" id="0282">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Abyss (World) (v0.74) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Abyss (World) (v0.74) (Proto) (Aftermarket) (Unl).j64" size="1048576" crc="495a2085" md5="78651b554407c9dce8815b320b202237" sha1="1a889c901642e18fdaeb40d0692c9ee055da01eb" sha256="481a6d4b7e3cff436cd17a6e423b002baa3d85fc3d75c47815c2449605a098fa"/>
	</game>
	<game name="Action Fighter (World) (Aftermarket) (Unl)" id="0174">
		<category>Games</category>
		<description>Action Fighter (World) (Aftermarket) (Unl)</description>
		<rom name="Action Fighter (World) (Aftermarket) (Unl).j64" size="2097152" crc="9203a13d" md5="a98f01a1611f066c798c857448ba0ed3" sha1="054fe3556fc2ca4ef1ca0cbad61c4dbf0176c94e" sha256="b43eeae21d06036d77816744795a40a1572cdb2b8232993777cec1b942813d72"/>
	</game>
	<game name="Aircars (World) (Aftermarket) (Unl)" id="0056">
		<category>Games</category>
		<description>Aircars (World) (Aftermarket) (Unl)</description>
		<rom name="Aircars (World) (Aftermarket) (Unl).j64" size="2097152" crc="40e1a1d0" md5="45e12558e1b9eda1b66b86f68f995f2a" sha1="533c497761cc802624708108bc9ef6e7c4f40296" status="verified"/>
	</game>
	<game name="Alice's Mom's Rescue (World) (En,Fr,De,Es,It) (Aftermarket) (Unl)" id="0121">
		<category>Games</category>
		<description>Alice's Mom's Rescue (World) (En,Fr,De,Es,It) (Aftermarket) (Unl)</description>
		<rom name="Alice's Mom's Rescue (World) (En,Fr,De,Es,It) (Aftermarket) (Unl).j64" size="6291456" crc="419d26f0" md5="4ba072b0d3a31f7c0d58e8fcf22f6a34" sha1="fd6bc087448a258039aaa0ba556eafa9931b7983" sha256="b8ba4ce6f05d6e9ced2ef2b6e23d9e11f039cbb98fd481b6a0f27ab90a8ad3ef"/>
	</game>
	<game name="Alien Syndrome (World) (Aftermarket) (Unl)" id="0175">
		<category>Games</category>
		<description>Alien Syndrome (World) (Aftermarket) (Unl)</description>
		<rom name="Alien Syndrome (World) (Aftermarket) (Unl).j64" size="2097152" crc="42b4c7fd" md5="3a7e064d7d9ffec766d41b3fbc583e99" sha1="0aced9880b4a6d574a5886692201c8022ad0560f" sha256="b2b03947be21001bf2aaa6f7cdb024fa5f4a88becd3b1b79384e97a7820b708a"/>
	</game>
	<game name="Arena Football '95 (World) (Aftermarket) (Unl)" id="0070">
		<category>Games</category>
		<description>Arena Football '95 (World) (Aftermarket) (Unl)</description>
		<rom name="Arena Football '95 (World) (Aftermarket) (Unl).j64" size="4194304" crc="199b9d83" md5="a73c0e4f3a0d3de6c40688ff66eb4b6e" sha1="542063a5b27659781a85821f61e85cd89ea59ab3" status="verified"/>
	</game>
	<game name="Arkanna (World) (Demo) (Aftermarket) (Unl)" id="0143">
		<category>Demos</category>
		<category>Games</category>
		<description>Arkanna (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Arkanna (World) (Demo) (Aftermarket) (Unl).j64" size="1048576" crc="8f6474aa" md5="cbf3d2fb9a4958a34ff50f6793c20d39" sha1="d21dfc74137de420125a2436c9b87b07d8d546e6" sha256="89cfc8c6c9f10208c4db723237387209b503ef7802879dc8b9a5b12447274a33"/>
	</game>
	<game name="Arkanoid - Revenge of DoH (World) (Aftermarket) (Unl)" id="0196">
		<category>Games</category>
		<description>Arkanoid - Revenge of DoH (World) (Aftermarket) (Unl)</description>
		<rom name="Arkanoid - Revenge of DoH (World) (Aftermarket) (Unl).j64" size="4194304" crc="b08d343d" md5="5260961f3be1f7e338353555a38674dd" sha1="ce8e9d663f4961b9630eec91cde3d68f33f38a60" sha256="895f47db761642aa26d05e59a17333271571c5b163d7ad08eba6e497c8d37ccd"/>
	</game>
	<game name="Assassin, The (World) (Demo 2) (Aftermarket) (Unl)" id="0140">
		<category>Demos</category>
		<category>Games</category>
		<description>Assassin, The (World) (Demo 2) (Aftermarket) (Unl)</description>
		<rom name="Assassin, The (World) (Demo 2) (Aftermarket) (Unl).j64" size="1048576" crc="843f1d84" md5="94bce0a9674324ed468454792a9ff0ad" sha1="6398a8e15992f2511da995de3b76be925c6b6a59" sha256="e48c86c368c97bf64995c68a7fceb3c086bee1047b9ae4af3523256adc568148"/>
	</game>
	<game name="Assassin, The (World) (Demo 1) (Aftermarket) (Unl)" id="0287" cloneofid="0140">
		<category>Demos</category>
		<category>Games</category>
		<description>Assassin, The (World) (Demo 1) (Aftermarket) (Unl)</description>
		<rom name="Assassin, The (World) (Demo 1) (Aftermarket) (Unl).j64" size="1048576" crc="33a1cf52" md5="52a8e41f023cca3651b7ad5977b91510" sha1="8f344bc764849fa2cbf31fd0d0752709f7029698" sha256="91b0b3fe14ea9cbbe20dcc8e3050038656298399ad1d578397995f410567d793"/>
	</game>
	<game name="Asteroids (World) (Aftermarket) (Unl)" id="0144">
		<category>Games</category>
		<description>Asteroids (World) (Aftermarket) (Unl)</description>
		<rom name="Asteroids (World) (Aftermarket) (Unl).j64" size="1048576" crc="684e16a1" md5="8be4d0129d50b53243f2b904d6aacc40" sha1="635f254818d9b382f5ffcd81b4d46d73ddfb5363" sha256="f5e35b0e5966be489689ed23522014e0611c3fa0259907b659d712fcf1662e77"/>
	</game>
	<game name="AstroStorm (World) (v1.43) (Digital) (Aftermarket) (Unl)" id="0240" cloneofid="0288">
		<category>Games</category>
		<description>AstroStorm (World) (v1.43) (Digital) (Aftermarket) (Unl)</description>
		<rom name="AstroStorm (World) (v1.43) (Digital) (Aftermarket) (Unl).j64" size="2097152" crc="e84c8666" md5="1bc4610b8605b38e1bf02d0391148918" sha1="30718d3a45b787620572cd2fe4daf754bf2ed409" sha256="139075bd074180922e658e4e518dab64985f28f3e0afeea3c37a1af0713cb25b"/>
	</game>
	<game name="Atomic (World) (Aftermarket) (Unl)" id="0146">
		<category>Games</category>
		<description>Atomic (World) (Aftermarket) (Unl)</description>
		<rom name="Atomic (World) (Aftermarket) (Unl).j64" size="1048576" crc="f0da5eca" md5="c8a0d79d77cf00666a9f2af4af6c4db5" sha1="6ecb62fc97a5188958f9cd9bd75e7357519d19d9" sha256="cf09bc0549382d76ac6ec4867ebcfa40aeb00029013fa06c79d14f8ba85610df"/>
	</game>
	<game name="Atomic Reloaded (World) (Aftermarket) (Unl)" id="0147">
		<category>Games</category>
		<description>Atomic Reloaded (World) (Aftermarket) (Unl)</description>
		<rom name="Atomic Reloaded (World) (Aftermarket) (Unl).j64" size="2097152" crc="ff38c49e" md5="4e46bb2a331cf6b574fb0ffa7bf700b3" sha1="992aabf198b924a7746e3ba6ba8dd368452299a7" sha256="bdda29c8324e1faa7ff3b8da27c6e748cac7532efef2f0e42ddd0f27dbdb93b4"/>
	</game>
	<game name="Bad Apple (World) (Monochrome Version) (Aftermarket) (Unl)" id="0260">
		<category>Video</category>
		<description>Bad Apple (World) (Monochrome Version) (Aftermarket) (Unl)</description>
		<rom name="Bad Apple (World) (Monochrome Version) (Aftermarket) (Unl).j64" size="6291456" crc="4c668398" md5="ba14da48f1857181ecd8060a30ee0c1f" sha1="a622fef20c11dc8634623fb77f819a24e245c58e" sha256="d84111ac581ed8ccd8eace852d0bd66bda5fc038713e2132b15a038901e89d4d"/>
	</game>
	<game name="Bad Apple (World) (Color Version) (Aftermarket) (Unl)" id="0261">
		<category>Video</category>
		<description>Bad Apple (World) (Color Version) (Aftermarket) (Unl)</description>
		<rom name="Bad Apple (World) (Color Version) (Aftermarket) (Unl).j64" size="6291456" crc="c7f71d13" md5="612c0d8e5127462a489990d6b0a4a150" sha1="417338e636dbadd22751bd2c895461fcfd41fc12" sha256="78d555f18154fa0a4d2b055956275852b13b089ab4d498413b0f1ee07e471423"/>
	</game>
	<game name="Badlands (World) (Aftermarket) (Unl)" id="0176">
		<category>Games</category>
		<description>Badlands (World) (Aftermarket) (Unl)</description>
		<rom name="Badlands (World) (Aftermarket) (Unl).j64" size="4194304" crc="f503b4ee" md5="4100a7bd877fd4ea3d3070aa17011ae0" sha1="7e3133dc97e740c50241679b52436f33e868578e" sha256="7345bfc8a0dadeb405e7ef36a94140cab8185cca6802ac4ad256aff7871e7f6d"/>
	</game>
	<game name="Barbarian (World) (AMIGA) (Aftermarket) (Unl)" id="0177">
		<category>Games</category>
		<description>Barbarian (World) (AMIGA) (Aftermarket) (Unl)</description>
