<?xml version="1.0" encoding="UTF-8" ?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - GameCube - NKit CISO [lossless]</name>
		<description>Nintendo - GameCube - NKit CISO [lossless]</description>
		<version>2024-08-25</version>
		<date>2024-08-25</date>
		<comment>Redump.org ISOs converted to lossless CISO using NKit 2.x</comment>
		<clrmamepro forcepacking="unzip" />
	</header>
	<game name="Resident Evil 4 (USA) (Disc 1)">
		<category>Games</category>
		<description>Resident Evil 4 (USA) (Disc 1)</description>
		<rom name="Resident Evil 4 (USA) (Disc 1).ciso" size="1438679616" crc="2d3024f4" md5="59ecd91ea569532b92534036d0ce6052" sha1="94b2e87a057e11fbb419e7c7e6692eba86f9ec23"/>
	</game>
	<game name="Resident Evil 4 (USA) (Disc 2)">
		<category>Games</category>
		<description>Resident Evil 4 (USA) (Disc 2)</description>
		<rom name="Resident Evil 4 (USA) (Disc 2).ciso" size="1304461888" crc="6cc91f81" md5="761c3ba0bab9f195cb0e247d7772d6a5" sha1="353e8ed006f4bb9eeac5eef3e340bde0bf534c78"/>
	</game>
	<game name="Luigi's Mansion (USA)">
		<category>Games</category>
		<description>Luigi's Mansion (USA)</description>
		<rom name="Luigi's Mansion (USA).ciso" size="199262784" crc="12252f23" md5="a33e68a1930760b4b642cc77b8b3bc22" sha1="9bcc62a07d7ab8d3ba056219f17767ff76466e5d"/>
	</game>
	<game name="Legend of Zelda, The - Collector's Edition (USA)">
		<category>Games</category>
		<description>Legend of Zelda, The - Collector's Edition (USA)</description>
		<rom name="Legend of Zelda, The - Collector's Edition (USA).ciso" size="1289781824" crc="9cfabf00" md5="83b898491b12946e6cf5ccdcba9a3415" sha1="cf3ad3a3f1dbdcd78d2e9175e313000e950c4a26"/>
	</game>
	<game name="Legend of Zelda, The - Ocarina of Time &amp; Master Quest (USA)">
		<category>Games</category>
		<description>Legend of Zelda, The - Ocarina of Time &amp; Master Quest (USA)</description>
		<rom name="Legend of Zelda, The - Ocarina of Time &amp; Master Quest (USA).ciso" size="1130398272" crc="090435f2" md5="340cc99b62dc911edd6023fed2cf3031" sha1="ed4e3f9655f38459ccff7f0e0749ee35b8986a2a"/>
	</game>
	<game name="Legend of Zelda, The - Twilight Princess (USA)">
		<category>Games</category>
		<description>Legend of Zelda, The - Twilight Princess (USA)</description>
		<rom name="Legend of Zelda, The - Twilight Princess (USA).ciso" size="1052803648" crc="e068a57c" md5="360bab6c62164f6ae9efc149c4ecce54" sha1="8608497876a741bb00f1e3fe99d1581c478a3a70"/>
	</game>
	<game name="Mario Kart - Double Dash!! (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mario Kart - Double Dash!! (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Mario Kart - Double Dash!! (Europe) (En,Fr,De,Es,It).ciso" size="610304576" crc="3ab6707f" md5="75731ef3dc5e2635c3883f9d9308f1a1" sha1="83d2001d4edeaacea5f8c834b52fd5ca227fce35"/>
	</game>
	<game name="Geist (USA)">
		<category>Games</category>
		<description>Geist (USA)</description>
		<rom name="Geist (USA).ciso" size="1354793536" crc="5447afd4" md5="bd70b5e580e4a457f54adcf2e7ff407a" sha1="5d2c7fe4433e92f72c4f6c88af79b137fcf3b88c"/>
	</game>
	<game name="Wave Race - Blue Storm (Europe, Australia)">
		<category>Games</category>
		<description>Wave Race - Blue Storm (Europe, Australia)</description>
		<rom name="Wave Race - Blue Storm (Europe, Australia).ciso" size="1444971072" crc="f8cdf5da" md5="5c3a43a2958de6130f6267044b754825" sha1="ce54a198106a090ca2ad2488ccc516e68ca42a37"/>
	</game>
	<game name="Beyond Good &amp; Evil (Europe) (De,It)">
		<category>Games</category>
		<description>Beyond Good &amp; Evil (Europe) (De,It)</description>
		<rom name="Beyond Good &amp; Evil (Europe) (De,It).ciso" size="1350599232" crc="79a30211" md5="00e34dde3e448aca7dceb7c1de144003" sha1="c14ec6a4241f1f8a2db72f73179d332d2a991c47"/>
	</game>
	<game name="Legend of Zelda, The - The Wind Waker (USA)">
		<category>Games</category>
		<description>Legend of Zelda, The - The Wind Waker (USA)</description>
		<rom name="Legend of Zelda, The - The Wind Waker (USA).ciso" size="1088455232" crc="41644dc5" md5="93892376c1e1d8968b81e35332bac7ae" sha1="aaefd1addc3d603f32d934e30cd04b90ca9f0962"/>
	</game>
	<game name="Super Mario Sunshine (Japan)">
		<category>Games</category>
		<description>Super Mario Sunshine (Japan)</description>
