<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>161</id>
		<name>Non-Redump - Nintendo - Wii</name>
		<description>Non-Redump - Nintendo - Wii</description>
		<subset>Non-Redump</subset>
		<version>20240707-083051</version>
		<author>Gefflon, Hiccup, NovaAurora, rarenight, relax</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="[BIOS] Wii (USA) (NAND)" id="0006">
		<description>[BIOS] Wii (USA) (NAND)</description>
		<rom name="[BIOS] Wii (USA) (NAND).bin" size="553648128" crc="7e65f2e8" md5="384b6fa29c7f98039c239f89331b2678" sha1="32841236e8b7e40bc1dd5a4bd3cec07c2c00d3a3" sha256="fb97dd5f1bc31aae36eb6531505b4fba955b31c9df493412a28a87b8e0d06dd7"/>
		<rom name="[BIOS] Wii (USA) (NAND) (BackupMii Key Dump).bin" size="1024" crc="b593a301" md5="0cbb98943fa9f289ab5f048b2a42c195" sha1="2e1731ea815eaf779fc7abda0e36905c4dd8ee3b" sha256="ab6ebc9f13b2e26a57a395513ff9684e2797f50a2d18b0d9a04710fb18022836"/>
	</game>
	<game name="Board Checker RVL F (Japan)" id="0016">
		<category>Applications</category>
		<description>Board Checker RVL F (Japan)</description>
		<rom name="Board Checker RVL F (Japan).iso" size="268435456" crc="d0f781c9" md5="4468ae59cda59b184382c301c13191db" sha1="d02ef9f11c8c9601a2a6a79038fe10b5d7dab7c5" sha256="9333b27f74a333d0bfae8c6666767001905ecb9ada9ab7b9d434be5edf77f91f" serial="123J01"/>
	</game>
	<game name="Boy and His Blob, A (USA) (Beta) (2008-10-24)" id="0017" cloneofid="0018">
		<category>Preproduction</category>
		<description>Boy and His Blob, A (USA) (Beta) (2008-10-24)</description>
		<rom name="Boy and His Blob, A (USA) (Beta) (2008-10-24).iso" size="4707319808" crc="a4bb2358" md5="6d6a08d8de191be22070006b5b320365" sha1="5db6a7c1e4c78b36bd81279930894629e68ca56e" sha256="b1bff65074c97ded395324b95e205447b46bb6dbf0bbe8b980d8d8cd6e6859e0" serial="RELSAB"/>
	</game>
