<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>42</id>
		<name>Commodore - Commodore 64 (Headerless) (Aftermarket)</name>
		<description>Commodore - Commodore 64 (Headerless) (Aftermarket)</description>
		<version>20240806-182214</version>
		<author>baldjared, C. V. Reynolds, Hiccup, Psychofox11, psykopat, rarenight, SonGoku, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
</datafile>
