<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>24</id>
		<name>Nintendo - Nintendo 64 (BigEndian) (Aftermarket)</name>
		<description>Nintendo - Nintendo 64 (BigEndian) (Aftermarket)</description>
		<version>20240908-020954</version>
		<author>aci68, Arctic Circle System, Aringon, baldjared, BigFred, BitLooter, Blank, C. V. Reynolds, chillerecke, DeriLoko3, EggmanPEI, einstein95, ElBarto, FakeShemp, Gefflon, Hiccup, jimmsu, Just001Kim, kazumi213, LNRC, Madeline, MeguCocoa, Money_114, NESBrew12, nnssxx, NovaAurora, omonim2007, Powerpuff, PPLToast, Psychofox11, psykopat, rarenight, relax, Rifu, scorp256, sCZther, SonGoku, Special T, TeamEurope, togemet2, UnlockerPT, xprism, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="2048 (World) (En,Fr,Es) (Aftermarket) (Unl)" id="1172">
		<category>Games</category>
		<description>2048 (World) (En,Fr,Es) (Aftermarket) (Unl)</description>
		<rom name="2048 (World) (En,Fr,Es) (Aftermarket) (Unl).z64" size="16777216" crc="2ea39d5c" md5="0c7b165cf3553ef550067d0c46681097" sha1="b855c12d25c4df358df7c98810857e1e5c7fd5a4" sha256="84e26880c801547a071cdcd5b5fb21ae1354686a4e521aace715cc25fda1e346"/>
	</game>
	<game name="40 Winks (USA) (Aftermarket) (Unl)" id="1066" cloneofid="0008">
		<description>40 Winks (USA) (Aftermarket) (Unl)</description>
		<rom name="40 Winks (USA) (Aftermarket) (Unl).z64" size="33554432" crc="31c19633" md5="b88c172ed14f4acb43c4a352d71cc640" sha1="420f0ed3b67f802b5f3ab4bd17167c266f8f36ce" sha256="057232ef7618e25f5645df50d3cd45f08cb5a2cccb3e2fdf48faa8755c4ddb1a" status="verified" serial="N4WE"/>
	</game>
	<game name="40 Winks (Europe) (En,Fr,Es) (Aftermarket) (Unl)" id="1283" cloneofid="0008">
		<category>Games</category>
		<description>40 Winks (Europe) (En,Fr,Es) (Aftermarket) (Unl)</description>
		<rom name="40 Winks (Europe) (En,Fr,Es) (Aftermarket) (Unl).z64" size="33554432" crc="93c57d0b" md5="b470b6bb0c0be834ff357eb2d6ae9724" sha1="282b97c6a6eb79535e618fc2651b6156fff65ea4" sha256="22a7b4cd12aa5201a36aad38f8205fffc3af4f1dc23b171bcabd6db41f662cbe" serial="N4WZ"/>
	</game>
	<game name="64Noid (World) (Demo) (N64brew Game Jam 2020) (Aftermarket) (Unl)" id="1198">
		<category>Games</category>
