<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>2</id>
		<name>Atari - Jaguar (ABS) (Aftermarket)</name>
		<description>Atari - Jaguar (ABS) (Aftermarket)</description>
		<version>20240806-183118</version>
		<author>Arctic Circle System, baldjared, BigFred, BitLooter, EggmanPEI, halftheisland, Hiccup, NovaAurora, omonim2007, Psychofox11, rarenight, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Abbaye des Morts, L' (World) (Demo) (Aftermarket) (Unl)" id="0252">
		<category>Demos</category>
		<category>Games</category>
		<description>Abbaye des Morts, L' (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Abbaye des Morts, L' (World) (Demo) (Aftermarket) (Unl).abs" size="1580790" crc="fa902737" md5="aee452f0b99fe157db98e70908d17da1" sha1="e7d64ffb1a57ac6d64353efe7b781a474298911b" sha256="72cb3845a0875973bf22512a2f0da47817385650c2d242dbf980bd6781115b59"/>
	</game>
	<game name="Arkanna (World) (Demo) (Aftermarket) (Unl)" id="0143">
		<category>Demos</category>
		<category>Games</category>
		<description>Arkanna (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Arkanna (World) (Demo) (Aftermarket) (Unl).abs" size="104924" crc="bc3c8272" md5="51e587596dec63b3c92cb74298acdadb" sha1="8967081069be98b9ee2395c8f8008c6d1dbe4698" sha256="fdcbdca7beb5b7fbbf9b333c89698e669b0fb625569e63ad33ca09e21e036785"/>
	</game>
	<game name="Asteroids 2000 (World) (v0.10) (Demo) (Aftermarket) (Unl)" id="0249">
		<category>Demos</category>
		<category>Games</category>
		<description>Asteroids 2000 (World) (v0.10) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Asteroids 2000 (World) (v0.10) (Demo) (Aftermarket) (Unl).abs" size="1844020" crc="b0952ce0" md5="eb809dd3a188b1bfa53766274b9c9a25" sha1="a82950fdb0fa087964597ea7c3a5476e31d8b3f1" sha256="b98db69ceec36aa5dcfdfe41922a03fbc943aafeb0af47663ac0d2de8fcc9f0a"/>
	</game>
	<game name="AstroStorm (World) (v1.43) (Digital) (Aftermarket) (Unl)" id="0240" cloneofid="0288">
		<category>Games</category>
		<description>AstroStorm (World) (v1.43) (Digital) (Aftermarket) (Unl)</description>
		<rom name="AstroStorm (World) (v1.43) (Digital) (Aftermarket) (Unl).abs" size="1832003" crc="d49cad3b" md5="3935823c3173d807f5d0a722baf092a6" sha1="a0e5a35fb485b39dbd6b7ab39c0e94bee60d2876" sha256="9da5972ba76a8d74d01dc353692f867711bb3989f64611ae3cb247b36b69af53"/>
	</game>
	<game name="Black Lamp (World) (Aftermarket) (Unl)" id="0181">
		<category>Games</category>
		<description>Black Lamp (World) (Aftermarket) (Unl)</description>
		<rom name="Black Lamp (World) (Aftermarket) (Unl).abs" size="1304472" crc="f01101f4" md5="a1b81fb7568a84efd3d1d65606175574" sha1="575db0fdb0f7883b390758fceebb46b69aefaa3b" sha256="07fa6d4af5b24fc95d5924d60114759a1d7896a94c1fc48ab4456f29cfc2f2e7"/>
	</game>
	<game name="Blackhole (World) (Proto) (Aftermarket) (Unl)" id="0165">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Blackhole (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Blackhole (World) (Proto) (Aftermarket) (Unl).abs" size="1559144" crc="3502e5c3" md5="eacb4bcba9da156c19d1753c50c6d636" sha1="52c5c394d99b28c7cf2c169982d854416580fefa" sha256="e2cb09c0e9c77067d920b95204c20ffccaaa3e83053ef556d6e59a1a542daff5"/>
	</game>
	<game name="Boingy (World) (Demo 3) (Aftermarket) (Unl)" id="0233">
		<category>Demos</category>
		<category>Games</category>
		<description>Boingy (World) (Demo 3) (Aftermarket) (Unl)</description>
		<rom name="Boingy (World) (Demo 3) (Aftermarket) (Unl).abs" size="1254124" crc="5ff3c940" md5="531594565fa978bc161d64bde2931867" sha1="953df1fcf44fc62fe012460d9b7ee767cd6043ce" sha256="c805c0b8c7f733994d0fe12bdba2fc31eade668e2107a522e94d1f982e8655c1"/>
	</game>
	<game name="Boingy (World) (Demo 2) (Aftermarket) (Unl)" id="0234" cloneofid="0233">
		<category>Demos</category>
		<category>Games</category>
		<description>Boingy (World) (Demo 2) (Aftermarket) (Unl)</description>
		<rom name="Boingy (World) (Demo 2) (Aftermarket) (Unl).abs" size="1677456" crc="5cee675b" md5="27aea6d45fa6d629410cd4c9eb2c4646" sha1="e0d671796c415302ddcf8a7a81e49ad73568090a" sha256="6faa8e5c760e074d734869852c2217d133cee4eec5cba437bfb794b4ec23120a"/>
	</game>
	<game name="Boingy (World) (Demo 1) (Aftermarket) (Unl)" id="0235" cloneofid="0233">
		<category>Demos</category>
		<category>Games</category>
		<description>Boingy (World) (Demo 1) (Aftermarket) (Unl)</description>
		<rom name="Boingy (World) (Demo 1) (Aftermarket) (Unl).abs" size="1677010" crc="d095927c" md5="96e406424fffac11633107587e039735" sha1="d43b73df8f26bf44b0e7c269ab69e36c82fd43fa" sha256="f4e0135fe5b9818d4cfb13b3b771f096e34bdafc290a84fd7590d41ab8352efe"/>
	</game>
	<game name="Caribean Tavern (World) (Proto) (GemTos 2023) (Aftermarket) (Unl)" id="0161">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Caribean Tavern (World) (Proto) (GemTos 2023) (Aftermarket) (Unl)</description>
		<rom name="Caribean Tavern (World) (Proto) (GemTos 2023) (Aftermarket) (Unl).abs" size="1549256" crc="33ba0691" md5="94e5a9b745b2bcbb495ac6ed3f306aac" sha1="be0987ec587e1ef623ec86f903921e0c312ebfb8" sha256="351705c3df57942cce4ad6e967d2deb75c1a8687d3aee688147842905f2b7f26"/>
	</game>
	<game name="Cybernoid - The Fighting Machine (World) (Aftermarket) (Unl)" id="0183">
		<category>Games</category>
		<description>Cybernoid - The Fighting Machine (World) (Aftermarket) (Unl)</description>
		<rom name="Cybernoid - The Fighting Machine (World) (Aftermarket) (Unl).abs" size="456570" crc="5ac1b213" md5="4baeb4d1be326a36271e9a31a7621fa5" sha1="4d3d71256917bc2ba18aeb08eb2cb730bbd1203e" sha256="163600ba545ad1f649b505bd93d5366e683eff57a95247b7057b481d563a8a9c"/>
	</game>
	<game name="Dino Rage (World) (Proto 1) (Grid) (Aftermarket) (Unl)" id="0163" cloneofid="0162">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dino Rage (World) (Proto 1) (Grid) (Aftermarket) (Unl)</description>
		<rom name="Dino Rage (World) (Proto 1) (Grid) (Aftermarket) (Unl).abs" size="1466869" crc="58f97156" md5="e54db48f718df644c987fda17cba37fe" sha1="19fa2619a6e6ee42cf8db82a9d57452211c6b7f9" sha256="e3f5265632e50de6af691c7594a26271da4748183233752876d113a3515a9f72"/>
	</game>
	<game name="Dino Rage (World) (Proto 1) (Jungle) (Aftermarket) (Unl)" id="0164" cloneofid="0162">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dino Rage (World) (Proto 1) (Jungle) (Aftermarket) (Unl)</description>
		<rom name="Dino Rage (World) (Proto 1) (Jungle) (Aftermarket) (Unl).abs" size="1466869" crc="f83d4619" md5="20f2d5322641669b699ef803b67198ff" sha1="fc341bbe152669caf97b8b6f1c16271a821a3597" sha256="8705a2d98a7f60773eb30325dfbec98182ab5597bdd32da40020dce7ecc23701"/>
	</game>
	<game name="Doger (World) (Aftermarket) (Unl)" id="0230">
		<category>Games</category>
		<description>Doger (World) (Aftermarket) (Unl)</description>
		<rom name="Doger (World) (Aftermarket) (Unl).abs" size="755738" crc="74541afe" md5="b1fc152a494d4a086187d3cf67da7710" sha1="e6b4bba7ce2e999b39a87d91b2d84007646f502d" sha256="1205180c345cf6c3d34e634da42a0b59123e864f846d7df55d0bbe087fe0d278"/>
	</game>
	<game name="Fernandez Must Die (World) (Aftermarket) (Unl)" id="0188">
		<category>Games</category>
		<description>Fernandez Must Die (World) (Aftermarket) (Unl)</description>
		<rom name="Fernandez Must Die (World) (Aftermarket) (Unl).abs" size="570080" crc="869500ba" md5="2c2f5d2aae83c1d02035286b55f3b047" sha1="4a9bef1dfa58ef2f65ba35498a210868630df445" sha256="a06c9ddcce9f600490e51a0a451938af6da24c45a730d02501f7c2062dc8d2aa"/>
	</game>
	<game name="Half Circle - 8biteer (World) (Aftermarket) (Unl)" id="0283">
		<category>Games</category>
		<description>Half Circle - 8biteer (World) (Aftermarket) (Unl)</description>
		<rom name="Half Circle - 8biteer (World) (Aftermarket) (Unl).abs" size="1442796" crc="2522ee4b" md5="e69a5a9bfa5b71e375f57cd1bb65b9fa" sha1="b5460c28eb636a53e8be215670d42b6d719601e5" sha256="44dd3d3c2b414e69844f953194ad08c01fbd54b541dc804f5fcf0392f302797c"/>
	</game>
	<game name="HMS RaptoR (World) (v1.1) (U-235) (Aftermarket) (Unl)" id="0170">
		<category>Games</category>
		<description>HMS RaptoR (World) (v1.1) (U-235) (Aftermarket) (Unl)</description>
		<rom name="HMS RaptoR (World) (v1.1) (U-235) (Aftermarket) (Unl).abs" size="1637486" crc="9cc4d8ae" md5="4adc417055cbfd1830afba4d0bba19be" sha1="9b6c3d07f16756d9a2aa999151b9b3914e8e257e" sha256="2dd0875d58d8e05d5c8af8e054f18b65ac5cf9869f1d101a787f85ebe28de54a"/>
	</game>
	<game name="HMS RaptoR (World) (Demo) (Aftermarket) (Unl)" id="0172" cloneofid="0170">
		<category>Demos</category>
		<category>Games</category>
		<description>HMS RaptoR (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="HMS RaptoR (World) (Demo) (Aftermarket) (Unl).abs" size="535032" crc="bfb058af" md5="cd7948530a6c2a34d474ec61153bad95" sha1="369fe3d4237a90f60fb9fa3a728b56801ef17d92" sha256="e82f994037becd9efe8bedf9c1be2cbb47253a46ed0850a205ec7d9b5f978d47"/>
	</game>
	<game name="Kaboom (World) (Demo) (Aftermarket) (Unl)" id="0255">
		<category>Demos</category>
		<category>Games</category>
		<description>Kaboom (World) (Demo) (Aftermarket) (Unl)</description>
