<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>436</id>
		<name>Unofficial - Super Mario Maker Courses (WARC)</name>
		<description>Unofficial - Super Mario Maker Courses (WARC)</description>
		<subset>Unofficial</subset>
		<version>20240403-214022</version>
		<author>rarenight</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Super Mario Maker Course Metadata (World)" id="1001">
		<category>Add-Ons</category>
		<description>Super Mario Maker Course Metadata (World)</description>
		<rom name="courses.jsonl" size="17131610613" crc="b443fe1a" md5="401cd58dbd9c1fad86829f0e75762047" sha1="0247436943ad4f0bafe6a0f42a30fefe8de43aff" sha256="acfa83ddc825dc1ca4b39441c1bc20755418603133c22a5828e47d638c8ee85b"/>
	</game>
	<game name="Super Mario Maker Courses - chunk000 (World)" id="0001">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk000 (World)</description>
		<rom name="chunk000-00000.warc" size="554039773" crc="d4d407d4" md5="eafe6a16d3f491641b6d14a228bd7ee5" sha1="ad9e3482facd533eca60f15d56f43218d86e2d27"/>
	</game>
	<game name="Super Mario Maker Courses - chunk001 (World)" id="0002">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk001 (World)</description>
		<rom name="chunk001-00000.warc" size="555780534" crc="847a3603" md5="5a039fde1f2bbc4f4db8be9264c54e7c" sha1="10f89eaf4be5f0ec237ba1e19ea48697c786030d"/>
	</game>
	<game name="Super Mario Maker Courses - chunk002 (World)" id="0003">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk002 (World)</description>
		<rom name="chunk002-00000.warc" size="549643145" crc="aa078edb" md5="493dd3eca4b0171a550e4b8d104ef3c6" sha1="bd3f1cb98dc6fef4f03a5fa5655d8068608bc587"/>
	</game>
	<game name="Super Mario Maker Courses - chunk003 (World)" id="0004">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk003 (World)</description>
		<rom name="chunk003-00000.warc" size="551560571" crc="6fdb8d6c" md5="728ead222ac376cc55f9022ec4329301" sha1="2ef07a59a3402933ef58a034e8b1723c89077f20"/>
	</game>
	<game name="Super Mario Maker Courses - chunk004 (World)" id="0005">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk004 (World)</description>
		<rom name="chunk004-00000.warc" size="559750889" crc="1fa58170" md5="63e122eca211821d7cb621b92f056b73" sha1="5465f97694ea5a1f7c0678c1443387807001bb0c"/>
	</game>
	<game name="Super Mario Maker Courses - chunk005 (World)" id="0006">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk005 (World)</description>
		<rom name="chunk005-00000.warc" size="550077699" crc="c87477c9" md5="790473c2ece1371726bbacd14e1a1be2" sha1="0ea6ac33110dcbe5451056c3ff22739a9b25c2b5"/>
	</game>
	<game name="Super Mario Maker Courses - chunk006 (World)" id="0007">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk006 (World)</description>
		<rom name="chunk006-00000.warc" size="557038185" crc="cac21e61" md5="83dbdee4d36dbb1eccdcc1029c0460f5" sha1="e621e7f11b81bd5dd36bd3ec5a895ba250e268ff"/>
	</game>
	<game name="Super Mario Maker Courses - chunk007 (World)" id="0008">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk007 (World)</description>
		<rom name="chunk007-00000.warc" size="550749594" crc="dddd3543" md5="aed83c27403db8d989035e2950d0fc4f" sha1="5ef8a260f1a4c8e52006aaaa9113438b67383e10"/>
	</game>
	<game name="Super Mario Maker Courses - chunk008 (World)" id="0009">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk008 (World)</description>
		<rom name="chunk008-00000.warc" size="550264228" crc="1a191430" md5="fd9da7f402534b4cd296f9c609268f1e" sha1="22de0d87d1014c60215a3cd99df6d6e10d241dd8"/>
	</game>
	<game name="Super Mario Maker Courses - chunk009 (World)" id="0010">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk009 (World)</description>
		<rom name="chunk009-00000.warc" size="559010655" crc="1543437b" md5="ff7fa07596397e1a85fb9c251f493303" sha1="bb2cd44438926e434c7a93f14c04564cf6daf4fe"/>
	</game>
	<game name="Super Mario Maker Courses - chunk010 (World)" id="0011">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk010 (World)</description>
		<rom name="chunk010-00000.warc" size="553696225" crc="66b72291" md5="8c8cfa6eedbaf7953db75521f36d7286" sha1="5c8fa5de43cb4ee08c94a987900d3f77356c6b31"/>
	</game>
	<game name="Super Mario Maker Courses - chunk011 (World)" id="0012">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk011 (World)</description>
		<rom name="chunk011-00000.warc" size="557972644" crc="f210b890" md5="f39b77c2d7395ff80ba15e1fa939349b" sha1="88a486ed83ec2f63a93df0fc2dc09c6ea33e00d2"/>
	</game>
	<game name="Super Mario Maker Courses - chunk012 (World)" id="0013">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk012 (World)</description>
		<rom name="chunk012-00000.warc" size="551664798" crc="a3b437ce" md5="7fafa265be68dff27eed40bab3cf1bff" sha1="d7cf8c54246df8a8d4b3d3701916df0929cb81d9"/>
	</game>
	<game name="Super Mario Maker Courses - chunk013 (World)" id="0014">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk013 (World)</description>
		<rom name="chunk013-00000.warc" size="551412709" crc="b1dfde25" md5="711ce3a417ae56838ec2f6d0dfe483ea" sha1="aa0d4fba525a4861d650ac8f6bde203d50593e86"/>
	</game>
	<game name="Super Mario Maker Courses - chunk014 (World)" id="0015">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk014 (World)</description>
		<rom name="chunk014-00000.warc" size="554286821" crc="a89abd15" md5="4484def9c8d861aa710e917e739f447b" sha1="8e6a668f40a366c53bf8dd42fd7705b1fe44c035"/>
	</game>
	<game name="Super Mario Maker Courses - chunk015 (World)" id="0016">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk015 (World)</description>
		<rom name="chunk015-00000.warc" size="554183507" crc="fb4c11b9" md5="ae4253804c7e160e9d97242e29c5924b" sha1="09ef2eb72b567b24c8a355560521e3e53a447846"/>
	</game>
	<game name="Super Mario Maker Courses - chunk016 (World)" id="0017">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk016 (World)</description>
		<rom name="chunk016-00000.warc" size="562707339" crc="b2ecf7bb" md5="ea0fae2cf2e1323bffbc3f0ba675082c" sha1="e456f74f0392d6146e0ecd867bf6c23b82eb1d35"/>
	</game>
	<game name="Super Mario Maker Courses - chunk017 (World)" id="0018">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk017 (World)</description>
		<rom name="chunk017-00000.warc" size="554694436" crc="d50f6c5b" md5="ca33d32348063b59a731178cca4bebaa" sha1="5f626e9285a822cd327561a3ddba7226754789df"/>
	</game>
	<game name="Super Mario Maker Courses - chunk018 (World)" id="0019">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk018 (World)</description>
