<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>226</id>
		<name>Nintendo - Game &amp; Watch</name>
		<description>Nintendo - Game &amp; Watch</description>
		<version>20240329-054210</version>
		<author>relax</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Ball (World)" id="0014">
		<category>Games</category>
		<description>Ball (World)</description>
		<rom name="Ball (World).bin" size="1856" crc="ac94e6e4" md5="f637eb17ab0c2804f1eae49ebaef46fa" sha1="8270cb61f9fbff252eafec411b4c67f0171f8687" sha256="1b1bb844c4bb0481a87e6c114a438b2d4e308c1581f4e7dd7dfa7ff8222d1cfd"/>
	</game>
	<game name="Chef (World)" id="0011">
		<category>Games</category>
		<description>Chef (World)</description>
		<rom name="Chef (World).bin" size="1856" crc="2806ab39" md5="ed0aae89943201f0a87be9f50ebc2130" sha1="18261a80eec5bf768bb88b803c598f80e078c71f" sha256="27fbd8bbfab1a8d7b2a484256f05e01426cf4170ffa79452c89181a620d8e20c"/>
	</game>
	<game name="Donkey Kong (World)" id="0004">
		<category>Games</category>
		<description>Donkey Kong (World)</description>
		<rom name="Donkey Kong (World).bin" size="4096" crc="5180cbf8" md5="ca0ad4fe1dbec41eb50a0f206dacbda2" sha1="5174570a8d6a601226f51e972bac6735535fe11d" sha256="4112ef438bd98176e2e3f2b75a3bdcb856cdd07b297232ba7a8d992315464761"/>
	</game>
	<game name="Fire Attack (World)" id="0013">
		<category>Games</category>
		<description>Fire Attack (World)</description>
		<rom name="Fire Attack (World).bin" size="4096" crc="5f6e8042" md5="e91c24920eecea1fabe3ad863805ac30" sha1="63afc3acd8a2a996095fa8ba2dfccd48e5214478" sha256="7e3d50dd31ae9ef5c9b4458dbc66854b87b6db99add3aa080967f09f655e29dc"/>
	</game>
	<game name="Green House (World)" id="0005">
		<category>Games</category>
		<description>Green House (World)</description>
		<rom name="Green House (World).bin" size="4096" crc="4df12b4d" md5="e62ae21bcc715116bc25076e8c11c277" sha1="708be5fef8dbd9337f5ab35baaca5bdf21e1f36c" sha256="d0b1756bdced26372e0524230a9cb72b882c566396ee0069386cd6b65c7247f0"/>
	</game>
	<game name="Lifeboat (World)" id="0008">
		<category>Games</category>
		<description>Lifeboat (World)</description>
		<rom name="Lifeboat (World).bin" size="4096" crc="1f88f6a2" md5="1c426dd742bc5f9d2d38f7be71834cfd" sha1="22fd62127dda43a0ada2fe89b0518eec8cbe2a25" sha256="c5fc5f8c8b5fa21f0aa8a6448d57c961d6e53b8afa723efe3172e2c98141f194"/>
	</game>
	<game name="Mickey Mouse ~ Egg (World)" id="0001">
		<category>Games</category>
		<description>Mickey Mouse ~ Egg (World)</description>
		<rom name="Mickey Mouse ~ Egg (World).bin" size="1856" crc="cb820c32" md5="e0ccf65e1e30e2803cd9b94bda00cf88" sha1="7e94fc255f32db725d5aa9e196088e490c1a1443" sha256="28a225536ec129f227b8d3e261e6f10012206d0404d5f5d958c60bd71773fa7d"/>
	</game>
	<game name="Octopus (World)" id="0012">
		<category>Games</category>
		<description>Octopus (World)</description>
		<rom name="Octopus (World).bin" size="1856" crc="bd27781d" md5="beaca546c12c829da0ddafe4e8d43ae8" sha1="07b4feb9265c83b159f96c7e8ee1c61a2cc17dc5" sha256="4c45f7fe4df94bc15aeab606bbe2b20a606c272d3021ed64929c3ae67dce32c3"/>
	</game>
	<game name="Oil Panic (World)" id="0002">
		<category>Games</category>
		<description>Oil Panic (World)</description>
		<rom name="Oil Panic (World).bin" size="4096" crc="31c288c9" md5="fceded56809d0894644b07248c76fcba" sha1="4bfd0fba94a9927cefc925db8196b063c5dd9b19" sha256="8e042b8e03f3a09f0c7fa4730fb2d6ce29c5265ae429993cdd7d0436758e9ef1"/>
	</game>
	<game name="Parachute (World)" id="0010">
		<category>Games</category>
		<description>Parachute (World)</description>
		<rom name="Parachute (World).bin" size="1856" crc="392b545e" md5="93a5ab5e364066acc9003e522e16599a" sha1="e71940cd4cee07ba1e62c1c7d9e9b19410e7232d" sha256="13f95a9d6e1d02677267b488476e09ab2b8d179112ab9da86397731a433b1bab"/>
	</game>
	<game name="Rain Shower (World)" id="0007">
		<category>Games</category>
		<description>Rain Shower (World)</description>
		<rom name="Rain Shower (World).bin" size="4096" crc="51a2c5c4" md5="46a629afea1b787260f0982e75c640c7" sha1="d60542e6785ba7b6a44153a66c739787cf670816" sha256="78bdee56533b5dfa4a031b5c14ae3614e3fa113642c86d1a96e628e1d8990ba5"/>
	</game>
	<game name="Squish (World)" id="0003">
		<category>Games</category>
		<description>Squish (World)</description>
		<rom name="Squish (World).bin" size="4096" crc="79cd509c" md5="460997b2d5b26f1f8ad2eda66f748dfe" sha1="969e5425984ba9e5183c68b38b3588f53d1e8e5d" sha256="09148c55a0dc823556f2c98caea9761b5062a7e5614bae4e96b692d8390f9fad"/>
	</game>
	<game name="Tropical Fish (World)" id="0006">
		<category>Games</category>
		<description>Tropical Fish (World)</description>
		<rom name="Tropical Fish (World).bin" size="4096" crc="53cde918" md5="5a5c7ddab35287fcce4d10ba2ad6bea1" sha1="bc1e1b8f8b282bb886bb076c1c7ce35d00eca6fc" sha256="9cb2b6d604d930c94dc8a3d548656b563d487427c957c5c71828b5174385e667"/>
	</game>
	<game name="Turtle Bridge (World)" id="0009">
		<category>Games</category>
		<description>Turtle Bridge (World)</description>
		<rom name="Turtle Bridge (World).bin" size="4096" crc="284e7224" md5="00d425a0b8536e4249beb4f4de247981" sha1="b50d7f3a527ffe50771ef55fdf8214929bfa2253" sha256="af4fed4fe0102e17ab18ea005a74026d5c5545f3193eeb195af7daca8df27ee2"/>
	</game>
</datafile>
