<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>41</id>
		<name>Nintendo - Game Boy Advance (e-Reader) (MemoryDump)</name>
		<description>Nintendo - Game Boy Advance (e-Reader) (MemoryDump)</description>
		<version>20240114-074237</version>
		<author>Aringon, C. V. Reynolds, Hiccup, MeguCocoa, relax, sCZther, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Memory Dumps - Animal Crossing-e (USA)" id="0001">
		<description>Memory Dumps - Animal Crossing-e (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - Admiral (USA).sav" size="131072" crc="ba2d3d68" md5="07b5656e9afa4d31d0ce49ef15921d39" sha1="af010aef756c23b3938ed4ecc3c14d9064c665a6"/>
		<rom name="Animal Crossing-e - Series 1 - Ankha (USA).sav" size="131072" crc="94ede467" md5="05c2bba5af5dba1a2034a67c8597d4fe" sha1="cb81758ae7ebc4f8d5e6ef158e84632a685add94"/>
		<rom name="Animal Crossing-e - Series 1 - Apollo (USA).sav" size="131072" crc="447a90b6" md5="6957f201df7809ba36abc974396ca512" sha1="dfd35980c040c06801e9895a0de34e802ffded17"/>
		<rom name="Animal Crossing-e - Series 1 - Bangle (USA).sav" size="131072" crc="f11dbe58" md5="9eadf6f8a746b42301c19e830afe9f6b" sha1="5949d927b859a2f8f1ba0f9672f0aa3fe61d34dc"/>
		<rom name="Animal Crossing-e - Series 1 - Biff (USA).sav" size="131072" crc="7fc88918" md5="b5f7c0554642aff025611eb2bdb471d7" sha1="0bb4c5f3d114ae6b5124987f41068631378b7d9e"/>
		<rom name="Animal Crossing-e - Series 1 - Bill (USA).sav" size="131072" crc="cc424204" md5="92c589c94429f9add6f20fd18fb7ac64" sha1="193270b9a2113d2ed7a1139b64561d6bff4e2382"/>
		<rom name="Animal Crossing-e - Series 1 - Blathers (USA).sav" size="131072" crc="36c70fe6" md5="c390a133995768ec09dc3d8eadd790c0" sha1="ac32b5d78fb924bd331862af41ba5148f98d6a6f"/>
		<rom name="Animal Crossing-e - Series 1 - Bliss (USA).sav" size="131072" crc="7b1bd26f" md5="67f1cfbdd2a8a7bc4200b937250f7090" sha1="5bfab5a0febf373446a3c616f5b55edf357123e6"/>
		<rom name="Animal Crossing-e - Series 1 - Bluebear (USA).sav" size="131072" crc="8364c117" md5="ee04f6f95c78feab205a3fa62572b4b4" sha1="5d889c4a81fc8781b6666546a258888a80abad36"/>
		<rom name="Animal Crossing-e - Series 1 - Bob (USA).sav" size="131072" crc="f6faf750" md5="de67f70b71f250073b03ac69a8bc2cfa" sha1="40c52fdc4e9b66b301dc6d3c2f1849ce5a3c2d91"/>
		<rom name="Animal Crossing-e - Series 1 - Bones (USA).sav" size="131072" crc="7ca0f14c" md5="13ad5bd454e70ae9f20541f038073d2e" sha1="c3b64e3512ece0472014ca244956183ad47af3df"/>
		<rom name="Animal Crossing-e - Series 1 - Boris (USA).sav" size="131072" crc="6281bbb5" md5="3d0001ddf50d1ff7f678c77df8d26e7a" sha1="091caf524d1dc8b33142af9ae05262fb007af1e2"/>
		<rom name="Animal Crossing-e - Series 1 - Buck (USA).sav" size="131072" crc="8dc1f602" md5="fbe05f27c678d939e08c03d12da674a7" sha1="21ca80055d6277843f94d495089b18264cd046b5"/>
		<rom name="Animal Crossing-e - Series 1 - Bud (USA).sav" size="131072" crc="3f2752a8" md5="91c73ab345267f797490e2d054a770ab" sha1="071fad803c471bf7a4f80d301fdd7d5afb911262"/>
		<rom name="Animal Crossing-e - Series 1 - Bunnie (USA).sav" size="131072" crc="96b3c4db" md5="ce5dea9675d43f88e7c102337477993d" sha1="4929023a2ac3d6922ca084f61d4b2e625eada8c8"/>
		<rom name="Animal Crossing-e - Series 1 - Cheri (USA).sav" size="131072" crc="725c6867" md5="728c163e5d9054a05edbd388e69a792a" sha1="559109d451870cbea5f145dc554404fb7aef3918"/>
		<rom name="Animal Crossing-e - Series 1 - Chevre (USA).sav" size="131072" crc="6152fe7e" md5="36b581faf7881c1ba98569ddb938f17f" sha1="be8198267cd35d1c0d02256606dd719099d99861"/>
		<rom name="Animal Crossing-e - Series 1 - Cube (USA).sav" size="131072" crc="da6d797d" md5="2b5b591fed866ac3fb2f728a3fd00f03" sha1="df1677afccb0f2fa189e3e8e129d1764b08abfc1"/>
