<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>25</id>
		<name>Sega - Game Gear (Aftermarket)</name>
		<description>Sega - Game Gear (Aftermarket)</description>
		<version>20240827-211557</version>
		<author>Arctic Circle System, Aringon, BigFred, BitLooter, C. V. Reynolds, fuzzball, Hiccup, jimmsu, kazumi213, nnssxx, omonim2007, Powerpuff, Psychofox11, psykopat, rarenight, relax, Rifu, sCZther, SonGoku, TeamEurope, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Bishoujo Mahjong Puzzle (Japan) (Aftermarket) (Unl)" id="0814">
		<category>Games</category>
		<description>Bishoujo Mahjong Puzzle (Japan) (Aftermarket) (Unl)</description>
		<rom name="Bishoujo Mahjong Puzzle (Japan) (Aftermarket) (Unl).gg" size="262144" crc="f5deb770" md5="0b2a05043e3d578bc6352f440d1f6a6d" sha1="089789af40b055a174e17d12e81903e16cfd4728" sha256="8cc7de00161b427d11d0a9825f80de793f54bb18e6e544dc5d2559ca877b8376"/>
	</game>
	<game name="Black Castle (World) (Aftermarket) (Unl)" id="0859">
		<category>Games</category>
		<description>Black Castle (World) (Aftermarket) (Unl)</description>
		<rom name="Black Castle (World) (Aftermarket) (Unl).gg" size="65536" crc="7fd721f6" md5="43b11bda7bb01d7d81bc3acf765ed7ff" sha1="23727688c23ec8ae53b81a3b27c9cae8e0deb56d" sha256="15e4e53a5408f7bc7fce8e28f6b72a5edd9dfed8bb611b124938178bb5be0de7"/>
	</game>
	<game name="Burger Kitchen (Japan) (Aftermarket) (Unl)" id="0815">
		<category>Games</category>
		<description>Burger Kitchen (Japan) (Aftermarket) (Unl)</description>
		<rom name="Burger Kitchen (Japan) (Aftermarket) (Unl).gg" size="65536" crc="a7a9dd46" md5="562a0949b51bc36efa8d995370bf0adf" sha1="abf07fd270709657bed043a75d26682e3aa72743" sha256="a28e7303f4c2c69c5fc514a5a1f9add08f8a15672bb42f3709d4b445eff1f161"/>
	</game>
	<game name="Colorlines (World) (Demo) (Aftermarket) (Unl)" id="0862">
		<category>Demos</category>
		<category>Games</category>
		<description>Colorlines (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Colorlines (World) (Demo) (Aftermarket) (Unl).gg" size="65536" crc="f6dd95b1" md5="0785ae4b3ac9c5381fb5971e966f38b7" sha1="4ac6c81eb481688e71c9710125c1f5f30d911cda" sha256="f715d1895462334db86f866a4eeea68dd44f20d354f3147bdadfd14f2c95f8c8"/>
	</game>
	<game name="Cross Bomber (World) (v1.1) (Aftermarket) (Unl)" id="0848">
		<category>Games</category>
		<description>Cross Bomber (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Cross Bomber (World) (v1.1) (Aftermarket) (Unl).gg" size="32768" crc="b53334c7" md5="7aed3247705154b6a2c68815d8db12a0" sha1="d2cf0ada1049f8f55e32a746510bf632a3e0c96f" sha256="9f2ef0eec872fea0c438a557f7e227ef15dcef497f4de34403026bd21118e57a"/>
	</game>
	<game name="Cross Bomber (World) (v1.0) (Aftermarket) (Unl)" id="0849" cloneofid="0848">
		<category>Games</category>
		<description>Cross Bomber (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Cross Bomber (World) (v1.0) (Aftermarket) (Unl).gg" size="32768" crc="d156b6d5" md5="de5ed7f8565a2b1035fbb2a7c70c8689" sha1="b1104b66ba6cd3231eeb3488d0d5f99706b5ebfc" sha256="94eb2b99f65f67503f0a484754d4957039f257880b9d191b3775abc42cb0902d"/>
	</game>
	<game name="Cross Chase (World) (v1.1) (Aftermarket) (Unl)" id="0850">
		<category>Games</category>
		<description>Cross Chase (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Cross Chase (World) (v1.1) (Aftermarket) (Unl).gg" size="32768" crc="5ce19c14" md5="bebf673e477f24794fc1c998c99684ef" sha1="35353ed34aa807c3e6d7b301fae6434cd3de6191" sha256="f9fe33167c170d05c105fc11dcde8b5fe5b3376bf49695e4d310f92d6a69f56d"/>
	</game>
	<game name="Cross Chase (World) (v1.0) (Aftermarket) (Unl)" id="0851" cloneofid="0850">
		<category>Games</category>
		<description>Cross Chase (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Cross Chase (World) (v1.0) (Aftermarket) (Unl).gg" size="32768" crc="c2a8811c" md5="30ddb3f1b286c0fcdccee0149953887e" sha1="edf4806cb43c0e8d3501f1221d8b4472e7fa6b44" sha256="652a0032656e7d4379d50e8e062b3cca7d3bff54ac6be8495b95c9a959d0e4df"/>
	</game>
	<game name="Cross Horde (World) (v1.1) (Aftermarket) (Unl)" id="0852">
		<category>Games</category>
		<description>Cross Horde (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Cross Horde (World) (v1.1) (Aftermarket) (Unl).gg" size="32768" crc="66e6968c" md5="2f73162bb7602bdae7c06fb0ef0d5909" sha1="f74b52ec9f24a32517796256dbed80c2e8fb9ac1" sha256="1ffb4c5f36ac39907085d74601c0eb314af2c984e242ece7b3a70899148c7e15"/>
	</game>
	<game name="Cross Horde (World) (v1.0) (Aftermarket) (Unl)" id="0853" cloneofid="0852">
		<category>Games</category>
		<description>Cross Horde (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Cross Horde (World) (v1.0) (Aftermarket) (Unl).gg" size="32768" crc="203ceea1" md5="6f66ec64a139f3fdfd06c30be90055a1" sha1="303c9a078e5084f260f741d5d46832acda87d2b3" sha256="29cdd793161c858b550d7050b982680dfc422fc5cc269410194811c100cc8a20"/>
	</game>
	<game name="Cross Shoot (World) (Aftermarket) (Unl)" id="0854">
		<category>Games</category>
		<description>Cross Shoot (World) (Aftermarket) (Unl)</description>
		<rom name="Cross Shoot (World) (Aftermarket) (Unl).gg" size="32768" crc="4479adc3" md5="ba4e4231f96c7c1df358833cabc39990" sha1="3505e4b1870151b8801a9df0c97cda92493d547c" sha256="64477ebe176dae7316270f3eb9791e5529ff30e470ee299dca715ee9bd351edb"/>
	</game>
	<game name="Cross Snake (World) (Aftermarket) (Unl)" id="0856">
		<category>Games</category>
		<description>Cross Snake (World) (Aftermarket) (Unl)</description>
		<rom name="Cross Snake (World) (Aftermarket) (Unl).gg" size="32768" crc="030fc2a1" md5="df32f97d8b602494e54759c0589ec069" sha1="92368fabe8946aca7256afa4a0772ff93fc69e02" sha256="94f4c4644f7a2947fcc52afecee18c4437ff692d0fc7bbd3507fc185571c7bcf"/>
	</game>
	<game name="Dangerous Demolition (World) (Aftermarket) (Unl)" id="0822">
		<category>Games</category>
		<description>Dangerous Demolition (World) (Aftermarket) (Unl)</description>
