<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>379</id>
		<name>CD-ROM</name>
		<description>CD-ROM</description>
		<subset>Non-Game</subset>
		<version>20240828-123410</version>
		<author>Aringon, bikerspade, Hiccup, Intothisworld, NovaAurora, rarenight, SonGoku, UnlockerPT, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="1000 of the World's Greatest Sound Effects (USA)" id="0001">
		<description>DOS/Win(x86), Mac(m68k,PowerPC) - Creative Resources, Multimedia</description>
		<rom name="1000 of the World's Greatest Sound Effects (USA).cue" size="152" crc="f29b6efd" sha1="ce420cacf8ae7cd8cafbc8e9e3f7f0abca436787"/>
		<rom name="1000 of the World's Greatest Sound Effects (USA).bin" size="773878560" crc="e41f10ed" md5="aa0cf264df932c55989221c9b541af98" sha1="d93a466ed2ab7dfe621710c3a964dea3191c8c43"/>
	</game>
	<game name="5000 Plus - Special Effects &amp; Image Library (USA)" id="0367">
		<description>Mac(m68k) - Creative Resources, Multimedia</description>
		<rom name="5000 Plus - Special Effects &amp; Image Library (USA).cue" size="138" crc="5b76c25b" sha1="408c83847582911ebd2a82d50ba6369d39a3dc35"/>
		<rom name="5000 Plus - Special Effects &amp; Image Library (USA).bin" size="353507952" crc="1182a0b2" md5="e8dadd65411ccd3ca75741f631fa70af" sha1="ee8bdc288e7ac71f63b55e7b7839031453f7043b"/>
	</game>
	<game name="AA Picture CD-ROM, The - Australia (Australia)" id="0031">
		<category>Multimedia</category>
		<description>Mac(PowerPC,x86?), Win(x86) - Creative Resources, Multimedia</description>
		<rom name="AA Picture CD-ROM, The - Australia (Australia).cue" size="112" crc="b8fa6c69" sha1="3b44fd5ba4b1e7208938ea33f60763a094b0e0e6"/>
		<rom name="AA Picture CD-ROM, The - Australia (Australia).bin" size="354681600" crc="ce4a5e3b" md5="154dc9dacbe7af057a954562bc36f224" sha1="bc82f97cfd802c81fd76e376f9ee27c6c472598c"/>
	</game>
	<game name="ABC World Reference - 3D Atlas (USA) (v1.1)" id="0351">
		<category>Applications</category>
		<category>Educational</category>
		<category>Multimedia</category>
		<description>Mac() - Applications, Educational, Multimedia</description>
		<rom name="ABC World Reference - 3D Atlas (USA) (v1.1).cue" size="123" crc="44c53e30" sha1="4618f1e951cd58c57c538c694fc277089f412fd6"/>
		<rom name="ABC World Reference - 3D Atlas (USA) (v1.1).bin" size="783422976" crc="dadeb0fb" md5="758036b4fe241a910b1e74577c790fe1" sha1="45706b459fa2192ff26da5b544ec45b697ad40f1" sha256="62ad829faabca2d6b97324f1a770aa55d4b8827e8787ff1f3a33ed34683eea3e"/>
	</game>
	<game name="ABC World Reference - ABC NewsLinks (USA) (v1.0)" id="0353">
		<category>Applications</category>
		<category>Educational</category>
		<category>Multimedia</category>
		<description>DOS/Win(x86), Mac(m68k,PowerPC) - Applications, Educational, History, Multimedia, Politics</description>
