<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>297</id>
		<name>Nintendo - Game Boy Advance (Video) (Aftermarket)</name>
		<description>Nintendo - Game Boy Advance (Video) (Aftermarket)</description>
		<version>20240902-130119</version>
		<author>BigFred, C. V. Reynolds, DeadSkullzJr, Hiccup, kazumi213, omonim2007, Psychofox11, psykopat, relax, SonGoku, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Dinosaur Office (World) (Aftermarket) (Unl)" id="0056">
		<category>Video</category>
		<description>Dinosaur Office (World) (Aftermarket) (Unl)</description>
		<rom name="Dinosaur Office (World) (Aftermarket) (Unl).gba" size="15237120" crc="d8aae820" md5="4fa5d58a9267799c8431649fb6262eec" sha1="24feb8a0f36428461be8ecbb7add65f43dc1366e" sha256="5a791e3c8ee9e6a2e09ca7fc4886c04c2cd109fb5773898f2f026f805d27bd78"/>
	</game>
	<game name="Dinosaur Office - Bring Your Child to Work Day (World) (Aftermarket) (Unl)" id="0057">
		<category>Video</category>
		<description>Dinosaur Office - Bring Your Child to Work Day (World) (Aftermarket) (Unl)</description>
		<rom name="Dinosaur Office - Bring Your Child to Work Day (World) (Aftermarket) (Unl).gba" size="12222464" crc="3de24b84" md5="4f5c0caa99547ec0fc77c61a47afe6da" sha1="63938be2d2e357b9644de8dc452f6f4195911618" sha256="d5993b61bc5e34e1b8e37ef92cf2f06a32a03eed5e51d0b0c667dd1243df9edb"/>
	</game>
	<game name="Dinosaur Office - Computer Problems (World) (Aftermarket) (Unl)" id="0058">
		<category>Video</category>
		<description>Dinosaur Office - Computer Problems (World) (Aftermarket) (Unl)</description>
		<rom name="Dinosaur Office - Computer Problems (World) (Aftermarket) (Unl).gba" size="15990784" crc="8a05677f" md5="78b25aaafa94dc041dc74797c4c33932" sha1="664c1568e601bf6e51920bca85d096aa6e06f5e2" sha256="0e6a8f334e5a516dc307c5bda55728c6792dd0314ae53914842b5349671758b3"/>
	</game>
	<game name="Dinosaur Office - Gym (World) (Aftermarket) (Unl)" id="0059">
		<category>Video</category>
		<description>Dinosaur Office - Gym (World) (Aftermarket) (Unl)</description>
		<rom name="Dinosaur Office - Gym (World) (Aftermarket) (Unl).gba" size="12419072" crc="9dc8f035" md5="4a11c738c2444d2f3bbd38f852604269" sha1="062fcb78d9f9058ff9427f123fbb36db77fca20b" sha256="b7459371e1244e42fa1e77e7ae31492a13018a24f0df39efc9da402d385bc7be"/>
	</game>
	<game name="Dinosaur Office - Office Party (World) (Aftermarket) (Unl)" id="0060">
		<category>Video</category>
		<description>Dinosaur Office - Office Party (World) (Aftermarket) (Unl)</description>
		<rom name="Dinosaur Office - Office Party (World) (Aftermarket) (Unl).gba" size="12484608" crc="34c1df88" md5="7898b40de818e62047d650989372640a" sha1="9ee6ca14c78a7e1949d8af9d52e6bfa4d09b7f9f" sha256="529170e154f5377f9a0a4731005df8dcd7c71b0795fe46d2ad040f058b1a240e"/>
	</game>
	<game name="Dinosaur Office - Office Romance (World) (Aftermarket) (Unl)" id="0061">
		<category>Video</category>
		<description>Dinosaur Office - Office Romance (World) (Aftermarket) (Unl)</description>
		<rom name="Dinosaur Office - Office Romance (World) (Aftermarket) (Unl).gba" size="13828096" crc="c202e426" md5="163cf61ba55889fdd6aee36a4c41dd05" sha1="4a66f3db5bde55a33f4b9ca55ba231f806c8d2b9" sha256="0702d51dd1d425e379930401ae77f7beaf3c81560d5dfdf2020119c1b64f3dee"/>
	</game>
	<game name="Dinosaur Office - Team Building (World) (Aftermarket) (Unl)" id="0062">
		<category>Video</category>
		<description>Dinosaur Office - Team Building (World) (Aftermarket) (Unl)</description>
		<rom name="Dinosaur Office - Team Building (World) (Aftermarket) (Unl).gba" size="17334272" crc="9cd0566e" md5="ffd96fecbc27a5928389ff6e671f50bb" sha1="9dc93f4c8d25a0e5d52deb8c7edf656b8f0c059d" sha256="c868dd63f4451505e20dc55468dcf5e41d84745a9fa187f06853d026a16213ed"/>
	</game>
	<game name="Dinosaur Office - Traffic (World) (Aftermarket) (Unl)" id="0063">
		<category>Video</category>
		<description>Dinosaur Office - Traffic (World) (Aftermarket) (Unl)</description>
		<rom name="Dinosaur Office - Traffic (World) (Aftermarket) (Unl).gba" size="13107200" crc="96d90be9" md5="ad55b1d28eb8be14fb9cd638b9765e03" sha1="879d9c7f0951235607cedb9c8fd85e4fc9a1d452" sha256="06b82547778666203be1fcb77e2a552f8145e6e27f15afa74d236740407f75ba"/>
	</game>
	<game name="Dinosaur Office - Viral Videos (World) (Aftermarket) (Unl)" id="0064">
		<category>Video</category>
		<description>Dinosaur Office - Viral Videos (World) (Aftermarket) (Unl)</description>
		<rom name="Dinosaur Office - Viral Videos (World) (Aftermarket) (Unl).gba" size="13139968" crc="e7338b7c" md5="e5c1d909fea4f5bc252e57524c857529" sha1="e6f089034f30757f8dce2eb6568e8f5d2d122d49" sha256="827e1eb95f28d6462c2c05052d0711f0c62c82a9dd2d76a7266c1979c264622a"/>
	</game>
	<game name="Eek! The Cat - A Sharkwork Orange (World) (Aftermarket) (Unl)" id="0080">
		<category>Video</category>
		<description>Eek! The Cat - A Sharkwork Orange (World) (Aftermarket) (Unl)</description>
