<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>423</id>
		<name>Nintendo - Wii (Development Kit Hard Drives)</name>
		<description>Nintendo - Wii (Development Kit Hard Drives)</description>
		<version>20240417-085623</version>
		<author>relax</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Active Life - Magical Carnival (Beta) (2010-07-02)" id="0001">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Active Life - Magical Carnival (Beta) (2010-07-02)</description>
		<rom name="Active Life - Magical Carnival (Beta) (2010-07-02).iso" size="4707319808" crc="2abaab7c" md5="90d25e571ad3347133ff8a02408ce09d" sha1="483b1228ac9bd928d19eba666c59d158f3aa46bf" sha256="13bb700b273375f79f61c870723edd997114bcbbfcd125c5c44a091f845db887" serial="SFDEAF"/>
	</game>
	<game name="Big Top Circus (USA) (0.2.2319) (Proto)" id="0015" cloneofid="p">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Big Top Circus (USA) (0.2.2319) (Proto)</description>
		<rom name="Big Top Circus (USA) (0.2.2319) (Proto).iso" size="4294967296" crc="8686537a" md5="fc354bf33c2e26acf355805f8b94d7bc" sha1="def0ca39b1c5224718e7b6928d3cdd130603b995" sha256="3b27d513d49c95a8f6f9a113786fff787e61255499ac6439b46ed48ccb990578" serial="RBCE5D"/>
	</game>
	<game name="BondX (USA) (Beta) (2009-06-18)" id="0007" cloneofid="0011">
		<category>Games</category>
		<category>Preproduction</category>
		<description>BondX (USA) (Beta) (2009-06-18)</description>
		<rom name="BondX (USA) (Beta) (2009-06-18).iso" size="4707319808" crc="f15744f5" md5="c39ed80abd6ef31c9c045e035d633edb" sha1="3dd1f8b9a3db375866c748b12e642167bfcce336" sha256="698e23349061785f32bfa69626f325cd234e2d26255a765678c29ac708f59500" serial="SJBE4Q"/>
	</game>
	<game name="Call of Duty - Modern Warfare - Reflex Edition (Europe) (En,Fr) (Beta)" id="0014">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Call of Duty - Modern Warfare - Reflex Edition (Europe) (En,Fr) (Beta)</description>
		<rom name="Call of Duty - Modern Warfare - Reflex Edition (Europe) (En,Fr) (Beta).iso" size="4707319808" crc="51ef73fc" md5="75dd800a7aa1075fd1334794e35ab912" sha1="4c76be2cce66f60e82f88b331cc9b95817861ba7" sha256="f1786a14b778e8ec3ad6a095faa05204b0191e76b545ad7fb5af26221dedf955" serial="RJAP52"/>
	</game>
	<game name="Dead Space - Extraction (v430) (Beta)" id="0003" cloneofid="0006">
		<category>Games</category>
		<category>Preproduction</category>
