<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>74</id>
		<name>Atari - 7800 (A78) (Aftermarket)</name>
		<description>Atari - 7800 (A78) (Aftermarket)</description>
		<version>20240822-073259</version>
		<author>Arctic Circle System, BigFred, bikerspade, Flashfire42, Gefflon, Hiccup, nnssxx, omonim2007, Psychofox11, psykopat, rarenight, relax, SonGoku</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="1942 (World) (Aftermarket) (Unl)" id="0232">
		<category>Games</category>
		<description>1942 (World) (Aftermarket) (Unl)</description>
		<rom name="1942 (World) (Aftermarket) (Unl).a78" size="262272" crc="c44cd08a" md5="9c1ac6c8a85b4787d4c521189485fa98" sha1="c7d22ecdcd7f86b1f114d769cd053c568188bda9" sha256="610b003c04818ac07b5bffa848e57d7bd28d39f92b2334fde17db5d1a908e8cc"/>
	</game>
	<game name="1942 (Extended) (World) (Aftermarket) (Unl)" id="0233" cloneofid="0232">
		<category>Games</category>
		<description>1942 (Extended) (World) (Aftermarket) (Unl)</description>
		<rom name="1942 (Extended) (World) (Aftermarket) (Unl).a78" size="262272" crc="c87f030c" md5="bee92404d49c2136188b296680509874" sha1="eaacb56bbcc5e534c12f45de3012681c4749511b" sha256="333721090c8905c5abf3caf761d96d73d4acf1c89103ad0995be1637e5b143b4"/>
	</game>
	<game name="1942 (Small) (World) (Aftermarket) (Unl)" id="0234" cloneofid="0232">
		<category>Games</category>
		<description>1942 (Small) (World) (Aftermarket) (Unl)</description>
		<rom name="1942 (Small) (World) (Aftermarket) (Unl).a78" size="131200" crc="f8a336f7" md5="2c709a3d4a4c10582ae9beaa544ab748" sha1="934aa6bd79b6aa957da2ee3b97dc3c8ad2849530" sha256="aedfc65784edf9080b3cf690b33768c00d5cd8a18b24c963dcaf6d5191b1b4eb"/>
	</game>
	<game name="2048 (World) (Aftermarket) (Unl)" id="0173">
		<category>Games</category>
		<description>2048 (World) (Aftermarket) (Unl)</description>
		<rom name="2048 (World) (Aftermarket) (Unl).a78" size="49280" crc="118ea84d" md5="a43ae0a26441ff804a9fbaf094a3533d" sha1="99ed61f87bad6e119c1ef69099e4c348b3bbf143" sha256="180082c8ad124fec57389a4c869112c8d688e146373ff811d219775ffe1a4bb4"/>
	</game>
	<game name="Alpha Race (World) (Aftermarket) (Unl)" id="0248">
		<category>Games</category>
		<description>Alpha Race (World) (Aftermarket) (Unl)</description>
		<rom name="Alpha Race (World) (Aftermarket) (Unl).a78" size="32896" crc="bdecce7f" md5="4d45fa7989bb3c026187e5650529df54" sha1="d1be28ca38864170558c671fdcbf7f2a091b34ef" sha256="851ea63ce1fa7baa51590eefa6430c0394d9c86cab4445f5aa2d9a39e2f5a517"/>
	</game>
	<game name="Arkanoid (World) (Demo) (Aftermarket) (Unl)" id="0162">
		<category>Games</category>
		<description>Arkanoid (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Arkanoid (World) (Demo) (Aftermarket) (Unl).a78" size="131200" crc="731bbe78" md5="1b33cec8a5d762f50f3171871855c26e" sha1="3b8926972ea3232b579f8799eee26b07f5afef26" sha256="483b6408ac2f0964db4af5ef2d0e16a3fc28b8e653733072fed79e0a45273159"/>
	</game>
	<game name="Armor Attack II (World) (Aftermarket) (Unl)" id="0177">
		<category>Games</category>
		<description>Armor Attack II (World) (Aftermarket) (Unl)</description>
		<rom name="Armor Attack II (World) (Aftermarket) (Unl).a78" size="16512" crc="680f6143" md5="87d641310f0ce3d6347d3d1d56e96404" sha1="a5893a6738580d7a0a8f3dc2d3600d424a79c8b0" sha256="0f5298ca6136f0424f1d1c36078f2db15f0531ba021bc0e52f56ab3fa4c6feb0"/>
	</game>
	<game name="Asteroids Deluxe (World) (NTSC) (Aftermarket) (Unl)" id="0174">
		<category>Games</category>
		<description>Asteroids Deluxe (World) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Asteroids Deluxe (World) (NTSC) (Aftermarket) (Unl).a78" size="32896" crc="6e9b0bd8" md5="245c582e77c6be151b651ebb3dfc38c4" sha1="8eabd12465207566499c30ded9a6fda8183de546" sha256="c7c3526e772f1b914a8250459b6ae0bc08e762588ac9c0148bf13cf491403136"/>
	</game>
	<game name="Asteroids Deluxe (World) (PAL) (Aftermarket) (Unl)" id="0175" cloneofid="0174">
		<category>Games</category>
		<description>Asteroids Deluxe (World) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Asteroids Deluxe (World) (PAL) (Aftermarket) (Unl).a78" size="32896" crc="93ca7c33" md5="6161241275a3a2470844b70cddb75ec9" sha1="287d1032b1b8fb32682bb35ba12623d8d68978af" sha256="9f5d6997f4abc21c9032f667afa2d0d5de78247439dd216427347e4a3474a5e5"/>
	</game>
	<game name="Astro Blaster (World) (Aftermarket) (Unl)" id="0178">
		<category>Games</category>
		<description>Astro Blaster (World) (Aftermarket) (Unl)</description>
		<rom name="Astro Blaster (World) (Aftermarket) (Unl).a78" size="49280" crc="bbb02d92" md5="2fcb54bb5837b01bb0d33fb734c263da" sha1="6e8668df288619c468dd2dce9e87e6af8b74e794" sha256="324c96831a97b6ac36a19a239279752af010f37e28a8decf88f766e3248e3704"/>
	</game>
	<game name="Astro Fighter (World) (Aftermarket) (Unl)" id="0179">
		<category>Games</category>
		<description>Astro Fighter (World) (Aftermarket) (Unl)</description>
		<rom name="Astro Fighter (World) (Aftermarket) (Unl).a78" size="32896" crc="a6d77f38" md5="5b75dae35d5822a33998ef3ddf69b4c0" sha1="6ffde355256a75492d67259d5a5edff83d9a9046" sha256="d2f05c85033c171d51757c3954b58cdbc37d0293b19b83fbedd09839f116349a"/>
	</game>
	<game name="Atlas (World) (Aftermarket) (Unl)" id="0247">
		<category>Games</category>
		<description>Atlas (World) (Aftermarket) (Unl)</description>
		<rom name="Atlas (World) (Aftermarket) (Unl).a78" size="32896" crc="41d5f6e5" md5="36afd4aef333dea8c870e057b6b648f8" sha1="54f0b1ec68c6161131e68b442218cd2443cb1ed3" sha256="8aabb6d52db321dcdc9a7ab7fffa062eddb796edf938b7995df8d147360a36e3"/>
	</game>
	<game name="Attack of the PETSCII Robots (World) (Demo) (Aftermarket) (Unl)" id="0129" cloneofid="0146">
		<category>Games</category>
		<description>Attack of the PETSCII Robots (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Attack of the PETSCII Robots (World) (Demo) (Aftermarket) (Unl).a78" size="262272" crc="c8b83c98" md5="6647ae6ebd3961ec0f15fc388baa1077" sha1="ad90cfb70143e5c06d3b4300484895ce82ff9048" sha256="63a606875938e7ba2f2e4611e09d495e2cee4a64ffdce7a8a5e67710057db7c1"/>
	</game>
	<game name="Baby Pac-Man (World) (Digital) (Aftermarket) (Unl)" id="0180" cloneofid="0134">
		<category>Games</category>
		<description>Baby Pac-Man (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Baby Pac-Man (World) (Digital) (Aftermarket) (Unl).a78" size="49280" crc="e2b65b38" md5="5dda1ced1bc1bc46bdacf3791d9be50e" sha1="f1d24d06642f08840e99b09a4d50594a09a7b8c2" sha256="b9ca94c0c4f4055ee4441c68c5a0a0173dd847a9e9eda925586c5e6d2b89c510"/>
	</game>
	<game name="Baby Pac-Man (World) (2019-02-09) (Beta) (Aftermarket) (Unl)" id="0181" cloneofid="0134">
		<category>Games</category>
		<description>Baby Pac-Man (World) (2019-02-09) (Beta) (Aftermarket) (Unl)</description>
