<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>420</id>
		<name>Unofficial - Video Game OSTs (Hardware Recordings)</name>
		<description>Unofficial - Video Game OSTs (Hardware Recordings)</description>
		<subset>Unofficial</subset>
		<version>20240914-112110</version>
		<author>Intothisworld, UnlockerPT</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="3-D Dinosaur Adventure (DOS) (USA) (16bap Unofficial)" id="0080">
		<category>Audio</category>
		<description>3-D Dinosaur Adventure (DOS) (USA) (16bap Unofficial)</description>
		<rom name="16bit 44.1khz\CD version (exclusive+alternate tracks)\01.flac" size="3094266" crc="3c17eed5" md5="4d7746a2413655395295c73ac81d2eb9" sha1="1bfa845bcdd27adb71180d1de670146b1ced2156"/>
		<rom name="16bit 44.1khz\CD version (exclusive+alternate tracks)\02.flac" size="2322707" crc="05f7ad3c" md5="4d301dae9b7cd4b265e976bf211bb302" sha1="4fb218856b23c77503501dcb78cae06bb04cdcb4"/>
		<rom name="16bit 44.1khz\CD version (exclusive+alternate tracks)\03.flac" size="7334000" crc="43fdd8b3" md5="36b6735bbd45513950eb2a1356d6d5df" sha1="0a9fa5b7be87af8b4fa0b930a38694c3f487bc2a"/>
		<rom name="16bit 44.1khz\CD version (exclusive+alternate tracks)\04.flac" size="8610295" crc="51aa31ac" md5="ea5a3c94d716f8117ed277ed40a174fc" sha1="2400a128739df23bd527563907285eb8aa3e73ff"/>
		<rom name="16bit 44.1khz\CD version (exclusive+alternate tracks)\05.flac" size="4498313" crc="eebd383a" md5="c0971378d306382beaaf86505691552e" sha1="1da41f6516dc9c38d66023529620f3c19a8e5a84"/>
		<rom name="16bit 44.1khz\CD version (exclusive+alternate tracks)\06.flac" size="4165534" crc="f5e76b8b" md5="8d7f30ee31f9570a3d65baec9940cc0e" sha1="158762ea8c9d09c1aed5af6b2fb31f93c3c1b043"/>
		<rom name="16bit 44.1khz\CD version (exclusive+alternate tracks)\07.flac" size="16203265" crc="8651cf3e" md5="324ac21b45d15e58c53ef91a4913b36e" sha1="7d8ac4ef76b7b4774dfff2cc9f2a1fa57ddeb4ff"/>
		<rom name="16bit 44.1khz\CD version (exclusive+alternate tracks)\08.flac" size="3840909" crc="d0f1020b" md5="d2889032904826a2ddafd63a07c429fb" sha1="6de60d3022c649b60815e92e2b62273de81bbc4a"/>
		<rom name="16bit 44.1khz\CD version (exclusive+alternate tracks)\09.flac" size="3794746" crc="eb6c541a" md5="619a65d0a25c2055a99c5a4fc347b69a" sha1="7592fe4942c622af9e111187f3dbcb5843fbba29"/>
		<rom name="16bit 44.1khz\CD version (exclusive+alternate tracks)\10.flac" size="6993171" crc="98167fac" md5="a4238929a5fc658b00fcba5767c4c075" sha1="f2cb6930c45727de245d326d52f6f9855201b39f"/>
		<rom name="16bit 44.1khz\CD version (exclusive+alternate tracks)\11.flac" size="3088551" crc="714e619d" md5="07a0ea9c9199bcbabc1c90961deb5b5b" sha1="3c6f19fb7e2ed33cef560c3628ddf51276999552"/>
		<rom name="16bit 44.1khz\CD version (exclusive+alternate tracks)\12.flac" size="4796398" crc="b76c44b7" md5="077eff6f7d0311f427deeff17b626fcf" sha1="f2d44a292c4e8f48070ae05028eee1f884063edc"/>
		<rom name="16bit 44.1khz\CD version (exclusive+alternate tracks)\13.flac" size="7871998" crc="36f53876" md5="7ca50d065659e1c6f0779797e09bf74b" sha1="f888dd576814ac14bf74d0954cb89a41598bae9e"/>
		<rom name="16bit 44.1khz\CD version (exclusive+alternate tracks)\14.flac" size="6383292" crc="7d06c3ae" md5="e00d7be015ba8399d3fbc682e456ac73" sha1="8208d5ebd158aee91b0f9bc5a140fb390d21d19c"/>
		<rom name="16bit 44.1khz\CD version (exclusive+alternate tracks)\15.flac" size="16045271" crc="c844730a" md5="8e96ab9d043377243a158343fa17c793" sha1="eff4d5e9dee1ae8369d25821d236867012a68624"/>
		<rom name="16bit 44.1khz\CD version (exclusive+alternate tracks)\16.flac" size="9818057" crc="f66fc9e0" md5="29cb1f87a23a06ae2dea43a50b4b6d70" sha1="4f16b1e5a129f6cfbbfb605b594e14e9c76ab88c"/>
		<rom name="16bit 44.1khz\CD version (exclusive+alternate tracks)\17.flac" size="6314059" crc="58d0b2bc" md5="b6cce781f0b05a8560f48f6ade19eae7" sha1="f5ca5078c8875b9b3b099d6d2573085e00564b69"/>
		<rom name="16bit 44.1khz\Floppy version\01.flac" size="25749981" crc="d2f78104" md5="281d6b280245f57a78766e09f60d6d94" sha1="52c807cd67421364497cd490abd71f8350635e5c"/>
		<rom name="16bit 44.1khz\Floppy version\02.flac" size="9883550" crc="8d335a96" md5="81edcf7b72339cbb159874af3d315554" sha1="170bd1f42d4b784b4b5bd16f2de26120ed733ab1"/>
		<rom name="16bit 44.1khz\Floppy version\03.flac" size="3223645" crc="4dad141f" md5="a76f6762f118aa2dcf5711b660e90bd3" sha1="9cc28e869bb7df81d320d2e99cd38c14a4ca6242"/>
		<rom name="16bit 44.1khz\Floppy version\04.flac" size="3041539" crc="580e2cab" md5="22fd21ff5f1f4baefde46070a6492316" sha1="6f8579eb55b8690785d63f578e3ac79b02a572c4"/>
		<rom name="16bit 44.1khz\Floppy version\05.flac" size="6283151" crc="56ac0222" md5="9fe5c48294afa6b45db7b29439fc676d" sha1="5559cb2fa1c899147c88e6470c36b29bba9332dc"/>
		<rom name="16bit 44.1khz\Floppy version\06.flac" size="4195193" crc="4bcec762" md5="2d5cc05713ae529914563eca3f8cf319" sha1="17be6f71997e644546c334d3d2e1a1dddec9cee8"/>
		<rom name="16bit 44.1khz\Floppy version\07.flac" size="6224567" crc="aa9c8c75" md5="5ae6e8dd438d828fd3a79f73be248bc5" sha1="52d072be4fc01c9e221dd6a4373b7195b80fad9b"/>
		<rom name="16bit 44.1khz\Floppy version\08.flac" size="16238322" crc="1c18042f" md5="c1540e32ba4e0816d7b9259c9c07588e" sha1="eb2ced7f511a7abe6101443ab9406bd62577da76"/>
		<rom name="16bit 44.1khz\Floppy version\09.flac" size="4695661" crc="c43b4247" md5="a2604c70f1b04f25426b2056f521630e" sha1="4fda66513670669a9ec70ee1386d8324da0ddfe7"/>
		<rom name="16bit 44.1khz\Floppy version\10.flac" size="20661853" crc="5fc642f8" md5="66fcc1c4ea12c0962cbc6b390ec3e300" sha1="844b6fc6a562d674e313ff93e4f5061bd2fb9e2c"/>
		<rom name="16bit 44.1khz\Floppy version\11.flac" size="8676042" crc="b18cf546" md5="879f2c6546b51765dfcffdea9960bff4" sha1="a244cd68482d9f592bddc11b0086eee23979c4d1"/>
		<rom name="16bit 44.1khz\Floppy version\12.flac" size="14204947" crc="e54c0708" md5="5db663a41f1d8e1295204adce226588b" sha1="86d57dd13cb8fc686139bfbf0e63ed434fbd2d57"/>
		<rom name="16bit 44.1khz\Floppy version\13.flac" size="813676" crc="2a8bf16f" md5="04c7ab15717b7324864124e633b27439" sha1="1ec1eff971bf3f76d7458b88a8e6b61a16d68346"/>
		<rom name="16bit 44.1khz\Floppy version\14.flac" size="9667180" crc="5515ffd8" md5="dba509b1443dd545f394c597d90b7766" sha1="ad27a256622c76ce325e816225ea64e8ea2d57f8"/>
		<rom name="16bit 44.1khz\Floppy version\15.flac" size="4027145" crc="f2390d34" md5="9667f99f4167701e711a2731c1acc833" sha1="51cb8a680b0c42ed95223c350332057bcafd209d"/>
		<rom name="16bit 44.1khz\Floppy version\16.flac" size="5131247" crc="850dad4a" md5="6853a75ed72f26c268843c5c5f0630ee" sha1="8fec28d9c760133ae9df748c4628257dd55b13b4"/>
		<rom name="16bit 44.1khz\Floppy version\17.flac" size="3862702" crc="c2672315" md5="7700b4a712bed64b86d8c79e59122244" sha1="70b625833e3d7033f2c12efd84a5204b12e2953a"/>
		<rom name="16bit 44.1khz\Floppy version\18.flac" size="4397526" crc="eff95219" md5="46515a47c0198b3a26f29ef347dd06db" sha1="01440895913e0ad78ffcb134e24fe9fc7a9ac393"/>
		<rom name="16bit 44.1khz\Floppy version\19.flac" size="6261095" crc="e2a974b7" md5="4b724da93bb8e9a56385170bba10304e" sha1="76b203f32d248a89e4e8f7caf3cc83687016702a"/>
		<rom name="16bit 44.1khz\Floppy version\20.flac" size="5518848" crc="539a37b3" md5="089c1c57438a7df974a6fc6789afcfb5" sha1="5677b0baf08283a36541c2178c5367251eaa4cad"/>
		<rom name="16bit 44.1khz\Floppy version\21.flac" size="4640930" crc="58adfc26" md5="90ee7eee48312d61054823e2d2c0ee37" sha1="2aedef1a702ef9521d1ca51fb735c25ce2dc22c8"/>
		<rom name="16bit 44.1khz\Floppy version\22.flac" size="4182495" crc="7b7e5018" md5="dfc22e15feff908c79b1c0f251946fbd" sha1="29de8abd5decbacfd35c6fde677aa1078f7a30ed"/>
		<rom name="16bit 44.1khz\Floppy version\23.flac" size="6398099" crc="7938fcc1" md5="b7dab8ee4345b85ab3cb6b4aadccfa02" sha1="38027ed35b7bdd987fdf789d8052a984a910b381"/>
		<rom name="16bit 44.1khz\Floppy version\24.flac" size="3553222" crc="fd2c4d98" md5="b0fb6086af6d362d698f10e37e481ba9" sha1="50cf6a42541130c35490b4dbc87af89fbb6cdda7"/>
		<rom name="16bit 44.1khz\Floppy version\25.flac" size="6901605" crc="2b692380" md5="1f9b16042da8245d5a1ce59ccc9e96ee" sha1="450d783477358bc03b716854d3a9a81b9bbdbfd0"/>
		<rom name="16bit 44.1khz\Floppy version\26.flac" size="3107013" crc="f109fcef" md5="36b3a6d6b7038615933523acd2d99864" sha1="cc365a7c2292d97ecce2a08eeaf93660ea829167"/>
		<rom name="16bit 44.1khz\Floppy version\27.flac" size="3918653" crc="892ea49e" md5="eb725eaf6b8b2781729274ec3562c255" sha1="892b8b6517e61216b305615852fe35d0d2fe1aae"/>
		<rom name="16bit 44.1khz\Floppy version\28.flac" size="5671380" crc="166996bc" md5="991a2e5b57d3069e83b5f018f99e0a5f" sha1="775975a75853a08aa3f80327a1f06b315e7de2f1"/>
		<rom name="16bit 44.1khz\Floppy version\29.flac" size="2573768" crc="6da39e1f" md5="a3fa730b80656210791d02140ed77eec" sha1="25d793d26c1d6492c48ccf21b376378c6c0b2fa1"/>
		<rom name="16bit 44.1khz\Floppy version\30.flac" size="4220492" crc="f73c90d0" md5="fc85af7b02d0c467757e056b9415ebe8" sha1="7d82e2ef63687e2c71792bfc8a409fd5c0f44338"/>
		<rom name="16bit 44.1khz\Floppy version\31.flac" size="5581142" crc="5b500c99" md5="de349b16a19d70614a9259d601be9ced" sha1="6bd3aa549ce7b54638402b58b6b369b81055101d"/>
		<rom name="16bit 44.1khz\Floppy version\32.flac" size="6925300" crc="880ffab1" md5="0f384d6faea290837c1e9ff023d261ec" sha1="18ae411c785ac88b5697d7da8e89620256772ebb"/>
		<rom name="16bit 44.1khz\Floppy version\33.flac" size="2586414" crc="18bce645" md5="5e9a65270e8ed256fa6f645f4130a2da" sha1="6a4e9ca6f559754692d00356c6e35b6fad4e5771"/>
		<rom name="16bit 44.1khz\Floppy version\34.flac" size="5633326" crc="dbf8de81" md5="8f6cfcfced4a9d737f43de6b30b80244" sha1="b3c75ba67e50107bc2bbd9c6c9f9cb8a6f19c038"/>
		<rom name="16bit 44.1khz\Floppy version\35.flac" size="1112403" crc="946d0a40" md5="56293b0f82482d5816e396e7d5ea40a1" sha1="35190413482c909610fd2878772c5c732b085f1e"/>
		<rom name="16bit 44.1khz\Floppy version\36.flac" size="4591515" crc="0d534acb" md5="70de82dd3aa6a5da73ace330b7bf747f" sha1="5f2cdb3202b86508668a8ef31483fdd9431f6ed8"/>
		<rom name="16bit 44.1khz\Floppy version\37.flac" size="1929360" crc="598f0a09" md5="d0e0709316a106309fe0e70399077037" sha1="dc5c1a4f5ad25078547cf445db67684a4ad53441"/>
		<rom name="16bit 44.1khz\Floppy version\38.flac" size="1280770" crc="adc2c9f7" md5="d3d1e2c40c58ff57c9f0c3dd74af17ab" sha1="13a96219d90f1b50361b46131c0599f821eff741"/>
		<rom name="16bit 44.1khz\Floppy version\39.flac" size="533780" crc="2c5929c3" md5="82158f6a0d3c07acfcd68ab3190c1331" sha1="4c3e0fac2b35486b23f6936a9dd7f4bc3e9e1c2d"/>
		<rom name="16bit 44.1khz\Floppy version\40.flac" size="770813" crc="7a23cab6" md5="ba6aac8a2a035b8b7915ee8294de6394" sha1="2acadfce8875fc5956ac93419554d107a51a4253"/>
		<rom name="16bit 44.1khz\Floppy version\41.flac" size="437507" crc="8ab7a874" md5="f89d69b8f525e3261eeacf225e7c8fcf" sha1="28df1909222adf454f6f98c2868556b337e19e9d"/>
