<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>26</id>
		<name>Sega - Master System - Mark III (Aftermarket)</name>
		<description>Sega - Master System - Mark III (Aftermarket)</description>
		<version>20240906-205734</version>
		<author>Arctic Circle System, BigFred, bikerspade, C. V. Reynolds, fuzzball, Gefflon, gigadeath, Hiccup, kazumi213, nnssxx, NovaAurora, omonim2007, psykopat, rarenight, relax, Rifu, sCZther, SonGoku, TeamEurope, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="2048 (World) (v1.02) (Aftermarket) (Unl)" id="0780">
		<category>Games</category>
		<description>2048 (World) (v1.02) (Aftermarket) (Unl)</description>
		<rom name="2048 (World) (v1.02) (Aftermarket) (Unl).sms" size="32768" crc="8bafc771" md5="bf9eb8c06389d211cb71e0408a86677d" sha1="fe9587cd88338c4a3b1d0b6b06c9aba4dae96096" sha256="c5495b24af0c66748d6ad6fd8f9d9de5f20cbe5dd8d71b70fb3a14dee4143c4e"/>
	</game>
	<game name="2048 (World) (v1.01) (Aftermarket) (Unl)" id="0781" cloneofid="0780">
		<category>Games</category>
		<description>2048 (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="2048 (World) (v1.01) (Aftermarket) (Unl).sms" size="32768" crc="73b81b33" md5="8cdf437c503d8a70adb626c0b3b44873" sha1="95eb10b8806b332ea84018f8828a5f27b6bec7b3" sha256="21baf71c10b4b3f6dc47310081ab979f12f68ce5158db549e095af3c673330b5"/>
	</game>
	<game name="2048 (World) (Aftermarket) (Unl)" id="0782" cloneofid="0780">
		<category>Games</category>
		<description>2048 (World) (Aftermarket) (Unl)</description>
		<rom name="2048 (World) (Aftermarket) (Unl).sms" size="32768" crc="50fd512c" md5="133fddd53399cd899eb27b5a064e680e" sha1="c16c3dca63ffe1f5ab843c7afb0fd588408c7612" sha256="e3056b40bb8e4e52a420b2cc3109db89367c537cdc6bd5e54d86cf0e5670de9a"/>
	</game>
	<game name="2048-SMS! (World) (Aftermarket) (Unl)" id="0783">
		<category>Games</category>
		<description>2048-SMS! (World) (Aftermarket) (Unl)</description>
		<rom name="2048-SMS! (World) (Aftermarket) (Unl).sms" size="32768" crc="4b7a237d" md5="e69b2c13582597fa16c91eddc7010993" sha1="16893caeb507365b7849bfd4aad707822352f3a8" sha256="5e75173abb1e6d3badc303b14a14160bdc94dd906fc1d771ce3463493e208408"/>
	</game>
	<game name="3D Alien Maze (World) (Aftermarket) (Unl)" id="0784">
		<category>Games</category>
		<description>3D Alien Maze (World) (Aftermarket) (Unl)</description>
		<rom name="3D Alien Maze (World) (Aftermarket) (Unl).sms" size="49152" crc="498eb64c" md5="b31f67f5c4e0bdd75cfb14ebd171b522" sha1="15f360f1780cd984f4ade4becac612539d4373f0" sha256="0545338bdce1915c8eea40db8ab9a4adda8e48105ed1783f40ded6ffb9840bea"/>
	</game>
	<game name="3D City (World) (Aftermarket) (Unl)" id="0785">
		<category>Games</category>
		<description>3D City (World) (Aftermarket) (Unl)</description>
		<rom name="3D City (World) (Aftermarket) (Unl).sms" size="65536" crc="3ebfa51b" md5="1dd9598c75d14b82fbc12a5bc50034c5" sha1="652f7db2e21a1c2b84201f94011328812d90512b" sha256="7d0e2cc26d5f8fd1b6b0652e200782d818b59778e381d5bfb5fd2fdfc7773103"/>
	</game>
	<game name="64 Color Palette Test (World) (Program) (Aftermarket) (Unl)" id="0786">
		<category>Applications</category>
		<description>64 Color Palette Test (World) (Program) (Aftermarket) (Unl)</description>
		<rom name="64 Color Palette Test (World) (Program) (Aftermarket) (Unl).sms" size="32768" crc="a581402e" md5="7106975bfd0fa9bd8baefd0a98df5528" sha1="91fdefc0a3d009d116e91e844496884b18b2aa49" sha256="7b9058becf83cb01a60f7fcdc57c89db1e8806d00af4ffcd35ba42e8498db79f"/>
	</game>
	<game name="64 Color Palette Test (World) (Beta) (Program) (Aftermarket) (Unl)" id="0787" cloneofid="0786">
		<category>Applications</category>
		<category>Preproduction</category>
		<description>64 Color Palette Test (World) (Beta) (Program) (Aftermarket) (Unl)</description>
		<rom name="64 Color Palette Test (World) (Beta) (Program) (Aftermarket) (Unl).sms" size="16384" crc="6d165047" md5="37c2862c307dfe1ec3dd5e7d8457d8ae" sha1="324ed7ca18fa4ec987eacabaeedd1cd612f9b100" sha256="3819e53557eece31b5c6bbbd6ac96eafd319e8063f5d182db13168109a1d60f3"/>
	</game>
	<game name="64 Colours Rasters (World) (v1.01) (Demo) (Program) (Aftermarket) (Unl)" id="0788">
		<category>Applications</category>
		<description>64 Colours Rasters (World) (v1.01) (Demo) (Program) (Aftermarket) (Unl)</description>
		<rom name="64 Colours Rasters (World) (v1.01) (Demo) (Program) (Aftermarket) (Unl).sms" size="32768" crc="94a66d58" md5="f0accf1db1575be6f9d9b0e503247786" sha1="4537c64381fd551f5a262768a60a9504554023e4" sha256="32ad1508015ecf93dc4b450ace237f379c92fb6a4aa1e3b67d74f1734adf65a9"/>
	</game>
	<game name="64 Colours Rasters (World) (Demo) (Program) (Aftermarket) (Unl)" id="0789" cloneofid="0788">
		<category>Applications</category>
		<description>64 Colours Rasters (World) (Demo) (Program) (Aftermarket) (Unl)</description>
		<rom name="64 Colours Rasters (World) (Demo) (Program) (Aftermarket) (Unl).sms" size="32768" crc="3b504ad2" md5="3a1e7eac593fbaeac705a60aea4d99c8" sha1="040e72f2237a5c97829614b71c7181ff3395d5ad" sha256="f680e3676f6cd74f9434275527bb641a973be330af911e357ff3b08ff3aa3e99"/>
	</game>
	<game name="Acid Reflux (World) (v1.10) (Aftermarket) (Unl)" id="0790">
		<category>Games</category>
		<description>Acid Reflux (World) (v1.10) (Aftermarket) (Unl)</description>
		<rom name="Acid Reflux (World) (v1.10) (Aftermarket) (Unl).sms" size="32768" crc="9d9919df" md5="0d9d6a10239fefd3a52f51fde4d2bf6c" sha1="67ebb8698f196717cf5817e07113c49e3de0db1d" sha256="fdcd4f4dab7c5e0e659b63bb0d8d0a401da670c6cc9acd1dbbd58e9e78316734"/>
	</game>
	<game name="Acid Reflux (World) (Aftermarket) (Unl)" id="0791" cloneofid="0790">
		<category>Games</category>
		<description>Acid Reflux (World) (Aftermarket) (Unl)</description>
		<rom name="Acid Reflux (World) (Aftermarket) (Unl).sms" size="32768" crc="a36510d7" md5="097c24c1aac0a01668014b364f675b36" sha1="b0b057cf8d359ce075e27e5cdc5b8fc8dc48d749" sha256="8d7b55a774333daa7b7e3eac26ef20144df85aeba29e790a5db652431334386c"/>
	</game>
	<game name="Aerial (World) (Aftermarket) (Unl)" id="1116">
		<category>Games</category>
		<description>Aerial (World) (Aftermarket) (Unl)</description>
		<rom name="Aerial (World) (Aftermarket) (Unl).sms" size="15943" crc="bc64b967" md5="f5a52754f83f0242b75fdcf2e252bfea" sha1="7b8a6f4193f37525c7cd76c1d2ad2c3c0626d1e0" sha256="6c68e829e183def9ca003e4971c5e535ee49f055dd023cf444184f6bff2dc537"/>
	</game>
