<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>2</id>
		<name>Atari - Jaguar (ROM) (Aftermarket)</name>
		<description>Atari - Jaguar (ROM) (Aftermarket)</description>
		<version>20240806-183118</version>
		<author>Arctic Circle System, baldjared, BigFred, BitLooter, EggmanPEI, halftheisland, Hiccup, NovaAurora, omonim2007, Psychofox11, rarenight, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="1943 (World) (Aftermarket) (Unl)" id="0173">
		<category>Games</category>
		<description>1943 (World) (Aftermarket) (Unl)</description>
		<rom name="1943 (World) (Aftermarket) (Unl).rom" size="4186112" crc="95fd1e88" md5="cb10327e9057903b19c83e2ae62f4ec2" sha1="f2631769e99bca937edc34546307d706ec746528" sha256="ac2b471aae2a78885c6503cf98198f05a3a41eb475eaef0e4f7115a92171abab"/>
	</game>
	<game name="2048 (World) (Aftermarket) (Unl)" id="0271">
		<category>Games</category>
		<description>2048 (World) (Aftermarket) (Unl)</description>
		<rom name="2048 (World) (Aftermarket) (Unl).rom" size="1040384" crc="86411eda" md5="08d14cfb678dadfdbea9e2dc02849f98" sha1="ea555f264471986fcb3b3d5e8ac8c847e6589ca3" sha256="ed087275c44c5df29e9c35b4c3f07241939354995382ad563a81cf5356909880"/>
	</game>
	<game name="Abbaye des Morts, L' (World) (Demo) (Aftermarket) (Unl)" id="0252">
		<category>Demos</category>
		<category>Games</category>
		<description>Abbaye des Morts, L' (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Abbaye des Morts, L' (World) (Demo) (Aftermarket) (Unl).rom" size="2088960" crc="388cb08d" md5="c6c6962309508dcc5f272f80146826e7" sha1="4030aff56582a4ad1cecc1d988e0d079455f6105" sha256="ad6f139c6602dbaa610bd420d9cc5670cb2b05180d241f08509d75e4cc6afbfa"/>
	</game>
	<game name="Abyss (World) (v0.74) (Proto) (Aftermarket) (Unl)" id="0282">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Abyss (World) (v0.74) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Abyss (World) (v0.74) (Proto) (Aftermarket) (Unl).rom" size="1040384" crc="227de661" md5="4217fc77b12bae8061f4d617a2acfbc6" sha1="8829cf673d8c676f0cbceb4e09b1ce822fe886f1" sha256="2866e9c2bc77583992a1ab592727cb9d49e56de5d2637e0b7a5f1e92531a762a"/>
	</game>
	<game name="Action Fighter (World) (Aftermarket) (Unl)" id="0174">
		<category>Games</category>
		<description>Action Fighter (World) (Aftermarket) (Unl)</description>
		<rom name="Action Fighter (World) (Aftermarket) (Unl).rom" size="2088960" crc="6ab13181" md5="307f78ed01fad9ffa62464c87624cdbc" sha1="0e3da39ae96eee62c78da52d2a825cb9d9c9d0c7" sha256="107fecdbcb7ef70f6bec0703b8bf5b669c40f0f0898ac45682ddea2e3e663873"/>
	</game>
	<game name="Aircars (World) (Aftermarket) (Unl)" id="0056">
		<category>Games</category>
		<description>Aircars (World) (Aftermarket) (Unl)</description>
		<rom name="Aircars (World) (Aftermarket) (Unl).rom" size="2088960" crc="9938a06c" md5="0d6a65c6c0d108afcfdb22bb1d2b55cb" sha1="d38590bb9c57032a1cef08bb9e0d86282d7d0c35" status="verified"/>
	</game>
	<game name="Alice's Mom's Rescue (World) (En,Fr,De,Es,It) (Aftermarket) (Unl)" id="0121">
		<category>Games</category>
		<description>Alice's Mom's Rescue (World) (En,Fr,De,Es,It) (Aftermarket) (Unl)</description>
		<rom name="Alice's Mom's Rescue (World) (En,Fr,De,Es,It) (Aftermarket) (Unl).rom" size="6283264" crc="2ffd99fe" md5="f11f06533b17d66f66b59a1d5c01ce51" sha1="b901037dd5afb7be656393909b9c6ecbda64bf2c" sha256="236ffaeabcc2ac81d67a30f32ab27d1cd77dd36939bfefddeb9c497a00434e39"/>
	</game>
	<game name="Alien Syndrome (World) (Aftermarket) (Unl)" id="0175">
		<category>Games</category>
		<description>Alien Syndrome (World) (Aftermarket) (Unl)</description>
		<rom name="Alien Syndrome (World) (Aftermarket) (Unl).rom" size="2088960" crc="ba065741" md5="76dd9e477f1c014804e4caabdee85426" sha1="c52d800a5cccc54b264c8073e2b67f5a091c0566" sha256="b00b44d1bdefb804ca328f0939e75e0e2317112cf2d73cb80ee539425b63493f"/>
	</game>
	<game name="Arena Football '95 (World) (Aftermarket) (Unl)" id="0070">
		<category>Games</category>
		<description>Arena Football '95 (World) (Aftermarket) (Unl)</description>
		<rom name="Arena Football '95 (World) (Aftermarket) (Unl).rom" size="4186112" crc="61ee6b62" md5="7b9c10dcb2364ad8a11c18fc8be5c92f" sha1="49fce6385856239e133a66962ea7c8f60ecdd7d6" status="verified"/>
	</game>
	<game name="Arkanna (World) (Demo) (Aftermarket) (Unl)" id="0143">
		<category>Demos</category>
		<category>Games</category>
		<description>Arkanna (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Arkanna (World) (Demo) (Aftermarket) (Unl).rom" size="1040384" crc="e443b24e" md5="2abb26fa5d7315e994e05fe6aa29ed11" sha1="5e9cc88c08708ca9f4e9e3943c6237d885dfd093" sha256="1d0a555711a834daf54eee7e6c9916eddbab97c9d08de81e366cf2d0b79ee6c8"/>
	</game>
	<game name="Arkanoid - Revenge of DoH (World) (Aftermarket) (Unl)" id="0196">
		<category>Games</category>
		<description>Arkanoid - Revenge of DoH (World) (Aftermarket) (Unl)</description>
		<rom name="Arkanoid - Revenge of DoH (World) (Aftermarket) (Unl).rom" size="4186112" crc="c8f8c2dc" md5="ad54eef921cd544ff8fa9d304839367e" sha1="2c072bc6d530ceb4dde999188677557877c61a33" sha256="3807d32aaca76ffd39419ab08d60381332c99186131d7cb6b2f8105faee633c8"/>
	</game>
	<game name="Assassin, The (World) (Demo 2) (Aftermarket) (Unl)" id="0140">
		<category>Demos</category>
		<category>Games</category>
		<description>Assassin, The (World) (Demo 2) (Aftermarket) (Unl)</description>
		<rom name="Assassin, The (World) (Demo 2) (Aftermarket) (Unl).rom" size="1040384" crc="ef18db60" md5="6e671b4c0506ccff78e7052e503ac715" sha1="88652f77908a6f81b560f060d092a75e36c58690" sha256="fa52fb413335d27d15e7e8d4b1985d12d0d87e0810f202961fc4b5c64dddbb6b"/>
	</game>
	<game name="Assassin, The (World) (Demo 1) (Aftermarket) (Unl)" id="0287" cloneofid="0140">
		<category>Demos</category>
		<category>Games</category>
		<description>Assassin, The (World) (Demo 1) (Aftermarket) (Unl)</description>
		<rom name="Assassin, The (World) (Demo 1) (Aftermarket) (Unl).rom" size="1040384" crc="588609b6" md5="9f196abed53352905901ef3313968c1a" sha1="936afb5603152ca5d2fe1eb12e51b039438729f6" sha256="c1b02d8db75332f062c9f721ba37fb53c0b4540e4ba4f9219429cde240572bce"/>
	</game>
	<game name="Asteroids (World) (Aftermarket) (Unl)" id="0144">
		<category>Games</category>
		<description>Asteroids (World) (Aftermarket) (Unl)</description>
		<rom name="Asteroids (World) (Aftermarket) (Unl).rom" size="1040384" crc="0369d045" md5="b6f644876b1ec7453f752918cb6d02de" sha1="98fa69271c86f6b0ca63d80862d761cb8c10deb4" sha256="d800b30683561fcfe8b13c8a96c4ee175402d1aaec2f1faf0071021e4b163d9d"/>
	</game>
	<game name="AstroStorm (World) (v1.43) (Digital) (Aftermarket) (Unl)" id="0240" cloneofid="0288">
		<category>Games</category>
		<description>AstroStorm (World) (v1.43) (Digital) (Aftermarket) (Unl)</description>
		<rom name="AstroStorm (World) (v1.43) (Digital) (Aftermarket) (Unl).rom" size="2088960" crc="10fe16da" md5="045e1655bb3349bc8cd3404ecea5eb7b" sha1="02c3b87d32976119e8fb8047b72d71377d4e4d72" sha256="b84008b8ddc38acfb13e42f804067d385636fd63cfd363666e98c455b1b89a25"/>
	</game>
	<game name="Atomic (World) (Aftermarket) (Unl)" id="0146">
		<category>Games</category>
		<description>Atomic (World) (Aftermarket) (Unl)</description>
		<rom name="Atomic (World) (Aftermarket) (Unl).rom" size="1040384" crc="9bfd982e" md5="42f0819bff470fa09d6faec2e154632b" sha1="8f56432dc1869a43839a3b9d4251dc9e7b7b3279" sha256="5dc666f82c1de39a5803321a36320856f980ad5d0cbc13e19ee554ba11789540"/>
	</game>
	<game name="Atomic Reloaded (World) (Aftermarket) (Unl)" id="0147">
		<category>Games</category>
		<description>Atomic Reloaded (World) (Aftermarket) (Unl)</description>
		<rom name="Atomic Reloaded (World) (Aftermarket) (Unl).rom" size="2088960" crc="078a5422" md5="c4eeb2dc08b195f52ffddb5d6006338a" sha1="e820131d81eb54a537baf9d160fc25fa93b60382" sha256="cff0e45ff4729232a808b96c4fbeabaed58e5eea972e69074d69c55ec491fabd"/>
	</game>
	<game name="Bad Apple (World) (Monochrome Version) (Aftermarket) (Unl)" id="0260">
		<category>Video</category>
		<description>Bad Apple (World) (Monochrome Version) (Aftermarket) (Unl)</description>
		<rom name="Bad Apple (World) (Monochrome Version) (Aftermarket) (Unl).rom" size="6283264" crc="22063c96" md5="65579d914f04b1a45ceae8644cb80d07" sha1="757fa88f1894a36cf734e9f8846b1015b6468132" sha256="959a723c3ab3b2d61a968c7880dd7293ae3abfbdaa432e6cc5a7e2db626408e6"/>
	</game>
	<game name="Bad Apple (World) (Color Version) (Aftermarket) (Unl)" id="0261">
		<category>Video</category>
		<description>Bad Apple (World) (Color Version) (Aftermarket) (Unl)</description>
		<rom name="Bad Apple (World) (Color Version) (Aftermarket) (Unl).rom" size="6283264" crc="a997a21d" md5="6f687120ad0dba46efe6ba768bd17212" sha1="2493fffcded46757acefc9d53099155d7f4469c8" sha256="a84eceed1e8595442c535fc91aa55ff9c5ff3a75589f507c04a8118559d44bec"/>
	</game>
	<game name="Badlands (World) (Aftermarket) (Unl)" id="0176">
		<category>Games</category>
		<description>Badlands (World) (Aftermarket) (Unl)</description>
		<rom name="Badlands (World) (Aftermarket) (Unl).rom" size="4186112" crc="8d76420f" md5="03a867d0de5d5f8fa689fd0aa16186f1" sha1="e23c943e73da18c54c0c90266bbe8e0ad6e94a71" sha256="c2474a8c282b11b08d0a6232c66be6e5afedb30480992dd826b091e4cc8a476d"/>
	</game>
	<game name="Barbarian (World) (AMIGA) (Aftermarket) (Unl)" id="0177">
		<category>Games</category>
		<description>Barbarian (World) (AMIGA) (Aftermarket) (Unl)</description>
