<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>203</id>
		<name>Atari - 8-bit Family (Kryoflux) (Aftermarket)</name>
		<description>Atari - 8-bit Family (Kryoflux) (Aftermarket)</description>
		<version>20240826-114526</version>
		<author>Arctic Circle System, FakeShemp, Gefflon, MeguCocoa, rarenight, SonGoku</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
</datafile>
