<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>355</id>
		<name>Unofficial - Video Game OSTs (Playbutton)</name>
		<description>Unofficial - Video Game OSTs (Playbutton)</description>
		<subset>Unofficial</subset>
		<version>20221103-212144</version>
		<author>NovaAurora</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Kirby Arrange Selection (Japan) (WAV)" id="0002">
		<category>Audio</category>
		<description>Kirby Arrange Selection (Japan) (WAV)</description>
		<rom name="01 Stage Melody (Acoustic Ver.).wav" size="63668268" crc="77467fe1" md5="b4a8988177e834f5dd205ebca4a30a05" sha1="69f8b9657ab67f28c6f8b3ee4a1329d1b424f97b"/>
		<rom name="02 Boss Battle Medley (Electronic Ver.).wav" size="51413036" crc="e10f3626" md5="705cd486c0f3d30c65c375295ddc5b2b" sha1="7af224af1e3801ec23192bcf316481182a9772b3"/>
		<rom name="03 Sora no Yume to, Niji no Izumi de.wav" size="53018668" crc="a1deb881" md5="a66a46cb67f0178104d2fcf5c6f3cd11" sha1="6c11d47838f153d978b6590557d0ed6b1522480e"/>
		<rom name="04 Saigo no Tatakai.wav" size="52813868" crc="c32def2f" md5="acc9c880f7b28d4d60213abc2ab3e19b" sha1="0d26af7884eee30a9a7c717b21c5491321543bd7"/>
		<rom name="05 Dedede Deluxe!!!.wav" size="33587244" crc="54a1911c" md5="f55433f660d2456ea3aac3320c91e101" sha1="b017652542e980c36d7de8c0cb63204daca97a8e"/>
		<rom name="06 Gekka ni Eiennaru Nemuri Hana.wav" size="36438060" crc="6e6cf0d9" md5="e7cb0820b5d4e5367710e563b670e49a" sha1="ace5aecbfa5d25f9a6dd5442448ef8798cf5719d"/>
		<rom name="07 Electro! Kirby.wav" size="34930732" crc="a53898de" md5="c64baf8d252586ad832923a06bde0fa5" sha1="3db8af2e1322e795afe394dcb7f371433d002641"/>
		<rom name="08 Bye Bye Kirby Mata Ashita!.wav" size="40271916" crc="ca1cfe52" md5="a65eeea71d2de46ec79dbb12290122f5" sha1="0cf6acf806d876df2f72d1aa35ef168877b9078f"/>
	</game>
	<game name="Kirby Pupupu Train - Eki-Melo Collection (Japan) (WAV)" id="0001">
		<category>Audio</category>
		<description>Kirby Pupupu Train - Eki-Melo Collection (Japan) (WAV)</description>
		<rom name="01 Green Greens ~ Gekitotsu! Gourmet Race (Kirby Pupupu Train Ver.).wav" size="96843820" crc="fd6d8765" md5="99955473bca7d0374e34889ca0741715" sha1="a34a990dba21e80f8f6acc81ccb17a9c322770b2"/>
		<rom name="02 Green Greens Eki.wav" size="2658348" crc="44ca87d7" md5="d23b3c564dc85196de787263b238b16f" sha1="d4080d4eec69eeaf9b1a63e247eed62763c9c200"/>
		<rom name="03 Whispy Woods no Mori Eki.wav" size="2744364" crc="3043be75" md5="0569a4fcef487441a243a992e29149b6" sha1="4237ea80fecc701d009521c9debfe4912ae25563"/>
		<rom name="04 Mount Dedede (Dedede Castle) Eki.wav" size="2883628" crc="b18e1e34" md5="6be48cc45e5cf06e13a775fe76cb3b49" sha1="eff70e5a7d0fbeaff24f1288bd7e02ac9b58f748"/>
		<rom name="05 Float Islands Eki.wav" size="2881580" crc="7f76611e" md5="b68f1ac3213bc15c763e6728dc73eede" sha1="cfbb1f11562fca2e178409b64c7a3c8c6aa91138"/>
		<rom name="06 Castle Lololo Eki.wav" size="2199596" crc="5ef87ab7" md5="b33029ea1605c2c19babee89659a9787" sha1="608bda795c7d547ad72bb1f0b561beb3e005f8f3"/>
		<rom name="07 Bubbly Clouds Eki.wav" size="3018796" crc="acde94f7" md5="b2b219828311b4c29d7e7e1224151896" sha1="9733381aee1a844122368b21daa77c4fcf36cdbb"/>
