<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>12</id>
		<name>NEC - PC Engine - TurboGrafx-16 (Aftermarket)</name>
		<description>NEC - PC Engine - TurboGrafx-16 (Aftermarket)</description>
		<version>20240821-164817</version>
		<author>Arctic Circle System, bikerspade, C. V. Reynolds, fuzzball, Gefflon, Hiccup, kazumi213, Lesserkuma, MeguCocoa, Money_114, nnssxx, norkmetnoil577, NovaAurora, omonim2007, Psychofox11, psykopat, rarenight, relax, Rifu, SonGoku, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="240p Test Suite (World) (v1.12) (Program) (Aftermarket) (Unl)" id="2525" cloneofid="2527">
		<category>Applications</category>
		<description>240p Test Suite (World) (v1.12) (Program) (Aftermarket) (Unl)</description>
		<rom name="240p Test Suite (World) (v1.12) (Program) (Aftermarket) (Unl).pce" size="237568" crc="1f55263e" md5="f366a233ac10e2b8e91bd547ed1618ea" sha1="65168c6db1af4779e37b9b62c0c3df2ce076c34f" sha256="0eddae76f509a2a2f2f6a76755d13f5b04484671e3003591b94bf5027050c3ec"/>
	</game>
	<game name="240p Test Suite (World) (v1.15) (Program) (Aftermarket) (Unl)" id="2527">
		<category>Applications</category>
		<description>240p Test Suite (World) (v1.15) (Program) (Aftermarket) (Unl)</description>
		<rom name="240p Test Suite (World) (v1.15) (Program) (Aftermarket) (Unl).pce" size="245760" crc="73915515" md5="f2c90d20dc7d7d160fcb90dcf1a28b98" sha1="7163ae98b687ad0a9d099080e80b8b9e2441bde1" sha256="14e02de2074f0a7efd6b4a380cd28ab07ba90d9ee3c4c9d66eed1ec911b79ada"/>
	</game>
	<game name="Barbarian (World) (Amiga 500) (Aftermarket) (Unl)" id="2547">
		<category>Games</category>
		<description>Barbarian (World) (Amiga 500) (Aftermarket) (Unl)</description>
		<rom name="Barbarian (World) (Amiga 500) (Aftermarket) (Unl).pce" size="753664" crc="c07c0d46" md5="b9106d1ff43db1a5f8d6412cb2d8bc94" sha1="0100b017417d05e0387748832bd9b6df233c4faf" sha256="94c0819d6c31c8a6910534d2ce97c03d02affaa113b955123d7e7a91b1d8a3b9"/>
