<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>255</id>
		<name>Source Code - Atari - 2600</name>
		<description>Source Code - Atari - 2600</description>
		<subset>Source Code</subset>
		<version>20240806-224451</version>
		<author>Arctic Circle System, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
</datafile>
