<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>22</id>
		<name>Watara - Supervision (Aftermarket)</name>
		<description>Watara - Supervision (Aftermarket)</description>
		<version>20240619-224132</version>
		<author>Flashfire42, Hiccup, Psychofox11, psykopat, relax, SonGoku, TeamEurope, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
</datafile>
